CONUS_10KM,LONG,LAT
74742,-100.46583536200001,39.9566191336
74743,-100.347858596,39.9607561784
74744,-100.229868418,39.964782547
74745,-100.111865189,39.9686982199
74746,-99.9938492712,39.9725031793
74747,-99.8758210264,39.9761974058
74748,-99.7577808171,39.9797808827
74749,-99.6397290052,39.9832535927
74750,-99.5216659543,39.9866155186
74751,-99.403592027,39.9898666447
74752,-99.2855075857,39.9930069558
74753,-99.1674129945,39.9960364363
74754,-99.049308616,39.9989550723
74755,-98.9311948146,40.0017628489
74756,-98.8130719541,40.0044597536
74757,-98.6949403981,40.0070457727
74758,-98.5768005108,40.0095208943
74759,-98.4586526568,40.0118851063
74760,-98.3404972002,40.014138397399996
74761,-98.2223345057,40.0162807571
74762,-98.1041649383,40.0183121747
74763,-97.9859888628,40.0202326405
74764,-97.8678066434,40.0220421457
74765,-97.7496186465,40.0237406809
74766,-97.6314252362,40.0253282387
74767,-97.5132267775,40.026804811
74768,-97.3950236367,40.0281703905
74769,-97.2768161795,40.0294249718
74770,-97.1586047711,40.0305685473
74771,-97.0403897774,40.0316011125
74772,-96.9221715636,40.032522662
74773,-96.8039504952,40.0333331917
74774,-96.6857269387,40.0340326975
74775,-96.5675012594,40.0346211761
74776,-96.4492738234,40.0350986248
74777,-96.3310449972,40.0354650411
74778,-96.2128151458,40.0357204232
74779,-96.0945846362,40.0358647703
74780,-95.9763538334,40.035898081
74781,-95.8581231038,40.0358203555
74782,-95.7398928138,40.0356315947
74783,-95.6216633282,40.0353317985
74784,-95.5034350143,40.0349209691
74785,-95.3852082373,40.0343991082
74786,-95.266983363,40.0337662182
75192,-102.005600521,39.9818438188
75193,-101.887685338,39.9874248135
75194,-101.769752001,39.9928952896
75195,-101.651800869,39.9982552217
75196,-101.5338323,40.003504583
75197,-101.415846656,40.0086433487
75198,-101.297844295,40.0136714947
75199,-101.179825578,40.0185889967
75200,-101.061790867,40.0233958312
75201,-100.943740521,40.0280919753
75202,-100.825674903,40.0326774065
75203,-100.707594373,40.0371521027
75204,-100.589499294,40.0415160426
75205,-100.471390028,40.0457692057
75206,-100.353266937,40.0499115711
75207,-100.235130384,40.0539431187
75208,-100.116980731,40.0578638294
75209,-99.9988183423,40.061673685
75210,-99.8806435804,40.0653726665
75211,-99.7624568096,40.0689607564
75212,-99.644258393,40.0724379372
75213,-99.5260486947,40.0758041929
75214,-99.4078280794,40.0790595065
75215,-99.2895969112,40.0822038624
75216,-99.1713555553,40.0852372462
75217,-99.0531043758,40.0881596427
75218,-98.9348437378,40.0909710381
75219,-98.8165740066,40.0936714188
75220,-98.6982955473,40.0962607716
75221,-98.5800087259,40.0987390842
75222,-98.4617139079,40.1011063449
75223,-98.3434114591,40.1033625417
75224,-98.2251017455,40.1055076644
75225,-98.1067851328,40.1075417024
75226,-97.9884619877,40.1094646457
75227,-97.8701326763,40.111276485
75228,-97.7517975648,40.112977212
75229,-97.6334570206,40.114566818
75230,-97.5151114093,40.1160452958
75231,-97.3967610976,40.1174126375
75232,-97.2784064538,40.1186688376
75233,-97.160047844,40.1198138894
75234,-97.0416856348,40.1208477873
75235,-96.9233201937,40.1217705266
75236,-96.8049518881,40.1225821023
75237,-96.6865810844,40.1232825112
75238,-96.5682081505,40.1238717498
75239,-96.4498334534,40.1243498147
75240,-96.3314573601,40.1247167039
75241,-96.2130802385,40.1249724157
75242,-96.0947024552,40.1251169491
75243,-95.9763243784,40.125150303
75244,-95.8579463753,40.1250724773
75245,-95.7395688127,40.1248834726
75246,-95.6211920583,40.1245832895
75247,-95.5028164794,40.1241719297
75248,-95.3844424433,40.1236493949
75655,-102.013070764,40.0709152557
75656,-101.895009669,40.0765034285
75657,-101.776930353,40.0819809426
75658,-101.658833174,40.0873477717
75659,-101.540718495,40.0926038896
75660,-101.422586676,40.0977492716
75661,-101.304438078,40.1027838933
75662,-101.186273064,40.1077077299
75663,-101.068091994,40.1125207579
75664,-100.949895233,40.1172229544
75665,-100.831683141,40.1218142966
75666,-100.713456083,40.1262947625
75667,-100.595214421,40.1306643304
75668,-100.476958519,40.1349229799
75669,-100.358688741,40.1390706896
75670,-100.240405449,40.1431074402
75671,-100.12210901,40.1470332116
75672,-100.003799787,40.1508479856
75673,-99.8854781441,40.1545517433
75674,-99.7671444475,40.1581444673
75675,-99.648799062,40.1616261396
75676,-99.5304423525,40.1649967443
75677,-99.412074685,40.1682562644
75678,-99.2936964256,40.1714046839
75679,-99.1753079397,40.1744419886
75680,-99.0569095938,40.1773681628
75681,-98.9385017541,40.1801831933
75682,-98.8200847869,40.182887066
75683,-98.7016590593,40.1854797676
75684,-98.5832249382,40.1879612858
75685,-98.4647827903,40.1903316089
75686,-98.3463329833,40.1925907247
75687,-98.227875884,40.1947386231
75688,-98.1094118602,40.1967752932
75689,-97.9909412795,40.198700725
75690,-97.8724645091,40.2005149095
75691,-97.7539819173,40.2022178376
75692,-97.635493872,40.2038095017
75693,-97.5170007405,40.2052898934
75694,-97.3985028916,40.2066590056
75695,-97.2800006941,40.2079168321
75696,-97.1614945156,40.2090633666
75697,-97.0429847245,40.2100986034
75698,-96.9244716894,40.2110225377
75699,-96.8059557789,40.2118351644
75700,-96.6874373611,40.2125364806
75701,-96.5689168049,40.2131264822
75702,-96.4503944785,40.2136051661
75703,-96.3318707514,40.213972531
75704,-96.213345992,40.2142285739
75705,-96.0948205686,40.2143732943
75706,-95.97629485,40.2144066914
75707,-95.8577692055,40.214328765
75708,-95.7392440036,40.2141395154
75709,-95.6207196126,40.2138389435
75710,-95.5021964016,40.2134270508
76118,-102.020559589,40.1599902554
76119,-101.902352222,40.1655856386
76120,-101.784126566,40.1710702224
76121,-101.665882981,40.17644398
76122,-101.547621829,40.1817068854
76123,-101.429343474,40.1868589138
76124,-101.311048278,40.1919000403
76125,-101.192736603,40.1968302402
76126,-101.074408814,40.2016494899
76127,-100.956065274,40.2063577663
76128,-100.837706347,40.2109550463
76129,-100.719332397,40.215441308
76130,-100.600943788,40.2198165298
76131,-100.482540886,40.2240806904
76132,-100.364124056,40.2282337688
76133,-100.245693663,40.2322757458
76134,-100.127250072,40.2362066012
76135,-100.00879365,40.2400263157
76136,-99.8903247618,40.2437348719
76137,-99.7718437747,40.2473322507
76138,-99.6533510544,40.2508184351
76139,-99.5348469684,40.2541934084
76140,-99.416331883,40.2574571541
76141,-99.2978061657,40.260609656
76142,-99.1792701842,40.2636508989
76143,-99.0607243054,40.2665808686
76144,-98.9421688971,40.2693995506
76145,-98.8236043274,40.2721069311
76146,-98.7050309645,40.2747029969
76147,-98.5864491768,40.2771877351
76148,-98.4678593324,40.2795611343
76149,-98.3492617993,40.2818231825
76150,-98.2306569472,40.2839738693
76151,-98.1120451447,40.2860131835
76152,-97.9934267602,40.2879411152
76153,-97.8748021636,40.2897576553
76154,-97.7561717231,40.291462795
76155,-97.6375358089,40.2930565264
76156,-97.5188947894,40.2945388409
76157,-97.4002490344,40.2959097317
76158,-97.2815989153,40.297169192
76159,-97.1629447999,40.2983172159
76160,-97.0442870584,40.2993537978
76161,-96.9256260605,40.3002789323
76162,-96.8069621763,40.301092615
76163,-96.6882957759,40.3017948423
76164,-96.5696272287,40.3023856105
76165,-96.4509569054,40.3028649164
76166,-96.3322851753,40.3032327587
76167,-96.2136124091,40.3034891347
76168,-96.0949389766,40.3036340429
76169,-95.9762652483,40.3036674834
76170,-95.8575915938,40.3035894556
76171,-95.7389183834,40.3033999601
76172,-95.6202459871,40.3030989976
76173,-95.5015747753,40.3026865697
76581,-102.028067066,40.2490690511
76582,-101.909713066,40.2546716776
76583,-101.791340708,40.2601633628
76584,-101.672950354,40.2655440802
76585,-101.554542368,40.2708138044
76586,-101.436117114,40.2759725095
76587,-101.317674956,40.2810201702
76588,-101.199216258,40.2859567621
76589,-101.080741385,40.2907822616
76590,-100.962250702,40.2954966455
76591,-100.843744575,40.3000998909
76592,-100.725223369,40.3045919746
76593,-100.606687449,40.3089728757
76594,-100.488137182,40.3132425728
76595,-100.369572935,40.3174010446
76596,-100.250995074,40.3214482715
76597,-100.132403966,40.3253842342
76598,-100.013799979,40.3292089119
76599,-99.8951834794,40.3329222878
76600,-99.7765548342,40.336524343
76601,-99.657914413,40.3400150598
76602,-99.5392625829,40.3433944221
76603,-99.4205997127,40.346662412
76604,-99.3019261708,40.3498190148
76605,-99.1832423255,40.3528642147
76606,-99.0645485463,40.3557979967
76607,-98.9458452017,40.3586203467
76608,-98.8271326613,40.3613312509
76609,-98.7084112951,40.3639306961
76610,-98.5896814722,40.3664186693
76611,-98.4709435621,40.3687951588
76612,-98.3521979351,40.3710601525
76613,-98.2334449614,40.3732136406
76614,-98.1146850108,40.3752556108
76615,-97.9959184538,40.377186054
76616,-97.8771456608,40.3790049607
76617,-97.7583670029,40.3807123221
76618,-97.6395828505,40.3823081299
76619,-97.5207935734,40.383792376
76620,-97.4019995432,40.3851650533
76621,-97.2832011321,40.386426155
76622,-97.1643987102,40.3875756751
76623,-97.0455926483,40.388613608
76624,-96.9267833181,40.3895399482
76625,-96.8079710909,40.3903546917
76626,-96.6891563372,40.3910578344
76627,-96.5703394293,40.391649373
76628,-96.4515207384,40.3921293038
76629,-96.3327006358,40.3924976254
76630,-96.2138794925,40.3927543354
76631,-96.0950576809,40.3928994328
76632,-95.9762355721,40.3929329169
76633,-95.8574135375,40.3928547875
76634,-95.7385919488,40.3926650449
76635,-95.6197711775,40.3923636901
77044,-102.035593264,40.3381518769
77045,-101.917092268,40.3437617794
77046,-101.798572845,40.3492605986
77047,-101.680035359,40.3546483081
77048,-101.561480175,40.3599248815
77049,-101.442907658,40.3650902934
77050,-101.324318174,40.3701445181
77051,-101.205712088,40.3750875315
77052,-101.087089766,40.3799193096
77053,-100.968451576,40.3846398284
77054,-100.849797882,40.3892490658
77055,-100.731129054,40.3937469986
77056,-100.612445457,40.3981336048
77057,-100.493747459,40.4024088635
77058,-100.375035429,40.4065727535
77059,-100.256309733,40.4106252543
77060,-100.137570741,40.4145663467
77061,-100.01881882,40.418396011
77062,-99.9000543407,40.4221142283
77063,-99.7812776711,40.4257209813
77064,-99.6624891807,40.4292162514
77065,-99.5436892384,40.4326000219
77066,-99.4248782145,40.4358722763
77067,-99.3060564787,40.4390329985
77068,-99.187224401,40.4420821731
77069,-99.0683823521,40.445019785
77070,-98.9495307024,40.4478458199
77071,-98.830669822,40.4505602639
77072,-98.7118000824,40.4531631039
77073,-98.5929218542,40.4556543267
77074,-98.4740355089,40.4580339208
77075,-98.3551414177,40.460301874
77076,-98.2362399518,40.4624581752
77077,-98.1173314832,40.4645028139
77078,-97.9984163832,40.46643578
77079,-97.879495024,40.468257064
77080,-97.7605677773,40.4699666571
77081,-97.6416350158,40.4715645508
77082,-97.5226971105,40.4730507373
77083,-97.4037544342,40.4744252093
77084,-97.2848073601,40.47568796
77085,-97.1658562603,40.4768389832
77086,-97.0469015068,40.4778782734
77087,-96.927943473,40.4788058251
77088,-96.8089825308,40.479621634
77089,-96.6900190536,40.4803256963
77090,-96.5710534131,40.4809180085
77091,-96.4520859829,40.4813985672
77092,-96.3331171361,40.4817673702
77093,-96.2141472448,40.4820244162
77094,-96.0951766825,40.4821697033
77095,-95.9762058217,40.4822032312
77096,-95.8572350356,40.4821249995
77097,-95.738264697,40.4819350089
77098,-95.6192951787,40.4816332598
77507,-102.043138254,40.4272389682
77508,-101.924489897,40.4328561798
77509,-101.805823045,40.4383621656
77510,-101.687138062,40.4437568987
77511,-101.568435314,40.4490403528
77512,-101.449715169,40.4542125019
77513,-101.330977993,40.4592733208
77514,-101.212224153,40.4642227847
77515,-101.093454016,40.46906087
77516,-100.974667951,40.4737875523
77517,-100.855866326,40.4784028087
77518,-100.737049507,40.482906617
77519,-100.618217866,40.4872989542
77520,-100.499371769,40.4915798
77521,-100.380511586,40.4957491327
77522,-100.261637688,40.4998069317
77523,-100.142750443,40.5037531775
77524,-100.023850221,40.5075878503
77525,-99.9049373925,40.511310932
77526,-99.7860123285,40.5149224038
77527,-99.6670753994,40.5184222479
77528,-99.5481269754,40.5218104472
77529,-99.4291674281,40.5250869852
77530,-99.3101971284,40.5282518457
77531,-99.1912164484,40.5313050133
77532,-99.0722257595,40.5342464724
77533,-98.9532254334,40.5370762092
77534,-98.8342158423,40.5397942091
77535,-98.7151973582,40.5424004596
77536,-98.5961703536,40.5448949468
77537,-98.4771352015,40.5472776595
77538,-98.3580922742,40.5495485854
77539,-98.2390419449,40.5517077129
77540,-98.1199845866,40.5537550323
77541,-98.0009205719,40.5556905325
77542,-97.8818502738,40.557514205
77543,-97.7627740667,40.5592260397
77544,-97.6436923238,40.5608260294
77545,-97.524605418,40.5623141652
77546,-97.4055137231,40.5636904398
77547,-97.286417614,40.5649548468
77548,-97.1673174637,40.5661073803
77549,-97.0482136464,40.567148034
77550,-96.9291065357,40.5680768026
77551,-96.8099965062,40.5688936819
77552,-96.6908839315,40.5695986678
77553,-96.5717691865,40.5701917573
77554,-96.4526526446,40.5706729464
77555,-96.3335346801,40.5710422337
77556,-96.2144156681,40.5712996168
77557,-96.0952959822,40.5714450945
77558,-95.9761759967,40.5714786664
77559,-95.8570560863,40.5714003322
77560,-95.7379366246,40.5712100921
77561,-95.6188179871,40.5709079472
77970,-102.050702105,40.5163305614
77971,-101.931906023,40.5219551157
77972,-101.813091375,40.5274683006
77973,-101.694258529,40.5328700894
77974,-101.575407852,40.5381604553
77975,-101.456539712,40.5433393726
77976,-101.337654476,40.5484068157
77977,-101.218752515,40.5533627596
77978,-101.099834196,40.5582071805
77979,-100.980899888,40.5629400543
77980,-100.861949961,40.5675613578
77981,-100.742984785,40.572071068
77982,-100.624004729,40.5764691629
77983,-100.505010164,40.5807556208
77984,-100.38600146,40.584930421
77985,-100.266978989,40.5889935426
77986,-100.147943121,40.5929449653
77987,-100.028894228,40.5967846699
77988,-99.9098326811,40.6005126377
77989,-99.790758852,40.6041288499
77990,-99.6716731129,40.6076332892
77991,-99.5525758361,40.6110259372
77992,-99.4334673936,40.6143067784
77993,-99.314348159,40.6174757962
77994,-99.1952185044,40.6205329748
77995,-99.0760788034,40.6234782991
77996,-98.9569294287,40.6263117543
77997,-98.8377707545,40.6290333269
77998,-98.718603154,40.6316430029
77999,-98.5994270011,40.6341407698
78000,-98.4802426699,40.6365266154
78001,-98.3610505338,40.6388005274
78002,-98.241850968,40.6409624944
78003,-98.1226443463,40.6430125066
78004,-98.0034310434,40.6449505528
78005,-97.8842114338,40.6467766244
78006,-97.7649858926,40.6484907117
78007,-97.6457547949,40.6500928063
78008,-97.5265185145,40.6515829002
78009,-97.4072774271,40.6529609861
78010,-97.2880319087,40.654227057
78011,-97.1687823343,40.6553811071
78012,-97.0495290789,40.6564231306
78013,-96.9302725183,40.6573531218
78014,-96.8110130268,40.6581710764
78015,-96.6917509812,40.6588769907
78016,-96.5724867565,40.6594708606
78017,-96.4532207282,40.659952683
78018,-96.3339532728,40.6603224566
78019,-96.2146847652,40.6605801786
78020,-96.0954155814,40.6607258479
78021,-95.9761460971,40.660759464
78022,-95.8568766876,40.6606810264
78023,-95.7376077291,40.660490536
78433,-102.058284889,40.6054268942
78434,-101.939340714,40.6110588243
78435,-101.820377904,40.6165792415
78436,-101.701396827,40.6219881178
78437,-101.582397852,40.6272854271
78438,-101.463381349,40.6324711436
78439,-101.344347686,40.6375452411
78440,-101.225297234,40.6425076947
78441,-101.106230363,40.6473584805
78442,-100.987147443,40.6520975739
78443,-100.868048845,40.6567249516
78444,-100.748934941,40.661240591
78445,-100.629806101,40.6656444697
78446,-100.510662698,40.669936566
78447,-100.391505103,40.6741168585
78448,-100.272333688,40.6781853264
78449,-100.153148826,40.6821419499
78450,-100.033950889,40.6859867095
78451,-99.9147402511,40.6897195857
78452,-99.7955172846,40.69334056
78453,-99.6762823636,40.6968496153
78454,-99.5570358612,40.7002467329
78455,-99.4377781517,40.7035318968
78456,-99.3185096088,40.7067050909
78457,-99.1992306071,40.709766299
78458,-99.0799415209,40.7127155058
78459,-98.9606427246,40.7155526967
78460,-98.8413345937,40.718277858
78461,-98.7220175028,40.7208909757
78462,-98.6026918272,40.7233920372
78463,-98.4833579423,40.7257810299
78464,-98.3640162233,40.7280579419
78465,-98.2446670462,40.7302227615
78466,-98.1253107873,40.7322754787
78467,-98.0059478213,40.734216083
78468,-97.8865785254,40.7360445645
78469,-97.7672032752,40.7377609141
78470,-97.6478224472,40.7393651236
78471,-97.5284364174,40.7408571845
78472,-97.4090455627,40.74223709
78473,-97.2896502599,40.7435048327
78474,-97.1702508859,40.7446604065
78475,-97.0508478171,40.745703806
78476,-96.9314414301,40.7466350253
78477,-96.8120321019,40.74745406
78478,-96.6926202097,40.7481609067
78479,-96.5732061299,40.7487555609
78480,-96.4537902405,40.7492380198
78481,-96.3343729176,40.7496082815
78482,-96.2149545389,40.7498663441
78483,-96.0955354813,40.7500122056
78484,-95.9761161219,40.7500458663
78485,-95.8566968383,40.7499673249
78896,-102.065886676,40.6945282046
78897,-101.946794041,40.7001675447
78898,-101.8276827,40.7056952266
78899,-101.708553024,40.7111112233
78900,-101.589405382,40.7164155079
78901,-101.470240145,40.7216080544
78902,-101.351057685,40.7266888365
78903,-101.231858373,40.7316578297
78904,-101.112642579,40.7365150093
78905,-100.993410676,40.7412603508
78906,-100.874163037,40.745893831
78907,-100.754900033,40.7504154266
78908,-100.635622038,40.7548251153
78909,-100.516329424,40.7591228758
78910,-100.397022564,40.7633086857
78911,-100.277701833,40.7673825248
78912,-100.158367604,40.771344373
78913,-100.039020252,40.7751942105
78914,-99.9196601495,40.7789320176
78915,-99.8002876728,40.7825577762
78916,-99.680903196,40.7860714681
78917,-99.5615070946,40.7894730759
78918,-99.4420997435,40.7927625828
78919,-99.3226815183,40.7959399719
78920,-99.2032527944,40.799005228
78921,-99.0838139481,40.8019583353
78922,-98.9643653555,40.8047992788
78923,-98.8449073925,40.8075280453
78924,-98.7254404359,40.8101446204
78925,-98.6059648623,40.8126489916
78926,-98.4864810484,40.815041146
78927,-98.3669893711,40.8173210716
78928,-98.2474902071,40.8194887571
78929,-98.1279839342,40.8215441917
78930,-98.00847093,40.8234873653
78931,-97.888951571,40.8253182677
78932,-97.7694262355,40.8270368906
78933,-97.6498953013,40.8286432244
78934,-97.5303591455,40.8301372617
78935,-97.4108181462,40.8315189949
78936,-97.2912726829,40.8327884171
78937,-97.1717231323,40.8339455218
78938,-97.0521698728,40.8349903034
78939,-96.9326132831,40.8359227563
78940,-96.813053741,40.8367428764
78941,-96.6934916247,40.8374506596
78942,-96.5739273135,40.8380461014
78943,-96.4543611851,40.8385292
78944,-96.3347936181,40.8388999521
78945,-96.2152249913,40.8391583566
78946,-96.0956556828,40.8393044115
78947,-95.9760860716,40.8393381168
78948,-95.856516536,40.8392594717
79359,-102.073507539,40.7836347326
79360,-101.954266073,40.789281516
79361,-101.835005831,40.7948164963
79362,-101.715727185,40.8002396459
79363,-101.596430506,40.8055509377
79364,-101.477116166,40.8107503454
79365,-101.357784537,40.8158378431
79366,-101.238435992,40.8208134055
79367,-101.119070904,40.8256770083
79368,-100.999689647,40.8304286265
79369,-100.880292593,40.8350682369
79370,-100.760880117,40.839595816
79371,-100.641452593,40.8440113418
79372,-100.522010395,40.8483147919
79373,-100.402553897,40.8525061449
79374,-100.283083477,40.85658538
79375,-100.163599507,40.8605524767
79376,-100.044102363,40.8644074151
79377,-99.9245924229,40.868150176
79378,-99.8050700609,40.8717807407
79379,-99.6855356536,40.8752990909
79380,-99.5659895775,40.8787052091
79381,-99.446432209,40.8819990789
79382,-99.3268639255,40.8851806825
79383,-99.2072851041,40.888250005
79384,-99.087696122,40.8912070306
79385,-98.9680973566,40.8940517444
79386,-98.8484891852,40.8967841324
79387,-98.7288719862,40.8994041809
79388,-98.6092461377,40.9019118767
79389,-98.4896120182,40.9043072074
79390,-98.3699700051,40.9065901605
79391,-98.2503204772,40.9087607246
79392,-98.130663813500007,40.9108188896
79393,-98.0110003924,40.9127646439
79394,-97.8913305932,40.9145979788
79395,-97.7716547952,40.9163188852
79396,-97.6519733767,40.917927353
79397,-97.5322867166,40.9194233756
79398,-97.4125951955,40.920806945
79399,-97.2928991928,40.9220780541
79400,-97.1731990875,40.9232366968
79401,-97.0534952596,40.924282867
79402,-96.9337880886,40.9252165595
79403,-96.8140779544,40.9260377697
79404,-96.6943652359,40.9267464936
79405,-96.5746503139,40.9273427274
79406,-96.4549335681,40.9278264677
79407,-96.3352153784,40.928197713
79408,-96.2154961247,40.9284564609
79409,-96.095776187,40.9286027104
79410,-95.9760559452,40.92863646
79411,-95.8563357796,40.9285577105
79822,-102.081147549,40.8727467185
79823,-101.961756882,40.8784009797
79824,-101.842347368,40.8839432916
79825,-101.72291938,40.8893736267
79826,-101.603473291,40.8946919577
79827,-101.484009475,40.8998982586
79828,-101.364528305,40.9049925025
79829,-101.245030155,40.9099746642
79830,-101.1255154,40.9148447191
79831,-101.005984413,40.9196026432
79832,-100.886437571,40.9242484119
79833,-100.766875249,40.9287820022
79834,-100.647297821,40.9332033915
79835,-100.527705665,40.9375125578
79836,-100.408099155,40.9417094791
79837,-100.288478669,40.9457941348
79838,-100.168844583,40.9497665039
79839,-100.049197273,40.9536265669
79840,-99.9295371178,40.9573743041
79841,-99.8098644941,40.9610096971
79842,-99.6901797795,40.964532727
79843,-99.5704833522,40.9679433766
79844,-99.45077559,40.9712416287
79845,-99.3310568713,40.9744274665
79846,-99.2113275746,40.9775008743
79847,-99.0915880791,40.9804618362
79848,-98.9718387633,40.9833103373
79849,-98.8520800055,40.986046364
79850,-98.7323121866,40.9886699015
79851,-98.6125356852,40.9911809373
79852,-98.4927508807,40.9935794586
79853,-98.3729581534,40.9958654533
79854,-98.253157883,40.9980389096
79855,-98.1333504496,41.000099817
79856,-98.0135362334,41.0020481647
79857,-97.893715615,41.003883943
79858,-97.7738889744,41.0056071428
79859,-97.6540566926,41.007217755
79860,-97.5342191494,41.008715772
79861,-97.4143767267,41.010101186
79862,-97.2945298052,41.01137399
79863,-97.174678766,41.0125341775
79864,-97.0548239894,41.013581743
79865,-96.9349658576,41.0145166806
79866,-96.8151047508,41.015338986
79867,-96.6952410507,41.016048655
79868,-96.5753751385,41.016645684
79869,-96.4555073953,41.0171300697
79870,-96.3356382029,41.0175018098
79871,-96.2157679423,41.0177609031
79872,-96.0958969953,41.0179073476
79873,-95.9760257432,41.0179411422
79874,-95.8561545672,41.0178622875
80284,-102.208327727,40.9560905634
80285,-102.088806777,40.9618644043
80286,-101.969266536,40.9675261774
80287,-101.849707378,40.9730758546
80288,-101.730129675,40.9785134083
80289,-101.610533804,40.9838388109
80290,-101.490920138,40.989052036
80291,-101.371289052,40.9941530573
80292,-101.251640923,40.9991418487
80293,-101.131976125,41.004018386
80294,-101.012295036,41.0087826441
80295,-100.89259803,41.0134345998
80296,-100.772885486,41.0179742289
80297,-100.653157779,41.0224015089
80298,-100.533415288,41.0267164173
80299,-100.413658389,41.0309189325
80300,-100.293887461,41.0350090336
80301,-100.174102881,41.0389866997
80302,-100.054305028,41.0428519104
80303,-99.9344942811,41.0466046472
80304,-99.8146710182,41.0502448903
80305,-99.6948356188,41.0537726214
80306,-99.5749884622,41.0571878232
80307,-99.4551299276,41.0604904783
80308,-99.3352603953,41.0636805696
80309,-99.2153802449,41.066758081
80310,-99.0954898565,41.0697229976
80311,-98.9755896108,41.0725753036
80312,-98.8556798882,41.0753149853
80313,-98.7357610692,41.077942028
80314,-98.6158335348,41.0804564194
80315,-98.4958976662,41.0828581461
80316,-98.3759538451,41.0851471964
80317,-98.2560024521,41.087323558
80318,-98.1360438687,41.0893872206
80319,-98.016078477,41.0913381735
80320,-97.8961066583,41.0931764064
80321,-97.7761287954,41.0949019104
80322,-97.6561452692,41.0965146768
80323,-97.5361564621,41.0980146977
80324,-97.4161627565,41.0994019648
80325,-97.2961645356,41.1006764712
80326,-97.1761621807,41.101838211
80327,-97.0561560752,41.1028871779
80328,-96.9361466009,41.1038233663
80329,-96.8161341407,41.1046467719
80330,-96.6961190774,41.1053573906
80331,-96.5761017932,41.1059552182
80332,-96.4560826717,41.1064402522
80333,-96.3360620952,41.1068124899
80334,-96.2160404468,41.1070719298
80335,-96.0960181092,41.10721857
80336,-95.9759954649,41.10725241
80337,-95.8559728972,41.1071734499
80734,-103.76994471,40.9598489861
80735,-103.65055958,40.967086468
80736,-103.531150245,40.9742121556
80737,-103.411717075,40.9812260131
