FID_NAbat_,CONUS_10KM
110.0,75662.0
1389.0,85375.0
391.0,77981.0
1583.0,86765.0
434.0,78433.0
982.0,82593.0
327.0,77509.0
917.0,82134.0
1518.0,86301.0
1455.0,85839.0
992.0,82603.0
1385.0,85371.0
1466.0,85850.0
387.0,77977.0
1322.0,84912.0
1452.0,85836.0
1463.0,85847.0
1056.0,83062.0
1519.0,86302.0
839.0,81661.0
1325.0,84915.0
1393.0,85379.0
651.0,80289.0
722.0,80756.0
1204.0,84002.0
1067.0,83073.0
1320.0,84910.0
597.0,79826.0
165.0,76124.0
1599.0,86781.0
712.0,80746.0
1129.0,83531.0
1250.0,84444.0
725.0,80759.0
276.0,77050.0
1060.0,83066.0
1453.0,85837.0
1319.0,84909.0
596.0,79825.0
1197.0,83995.0
1597.0,86779.0
541.0,79360.0
852.0,81674.0
107.0,75659.0
1065.0,83071.0
842.0,81664.0
718.0,80752.0
1570.0,86752.0
1387.0,85373.0
105.0,75657.0
1528.0,86311.0
792.0,81220.0
1323.0,84913.0
1598.0,86780.0
598.0,79827.0
717.0,80751.0
328.0,77510.0
1589.0,86771.0
605.0,79834.0
1390.0,85376.0
795.0,81223.0
843.0,81665.0
1248.0,84442.0
1255.0,84449.0
1051.0,83057.0
440.0,78439.0
848.0,81670.0
281.0,77055.0
381.0,77971.0
435.0,78434.0
1398.0,85384.0
1459.0,85843.0
1584.0,86766.0
1647.0,87228.0
1642.0,87223.0
654.0,80292.0
1520.0,86303.0
279.0,77053.0
1113.0,83515.0
987.0,82598.0
1644.0,87225.0
109.0,75661.0
1526.0,86309.0
447.0,78446.0
443.0,78442.0
989.0,82600.0
709.0,80743.0
1587.0,86769.0
1386.0,85372.0
336.0,77518.0
283.0,77057.0
653.0,80291.0
786.0,81214.0
1258.0,84452.0
1646.0,87227.0
329.0,77511.0
769.0,81197.0
1444.0,85828.0
1265.0,84459.0
1388.0,85374.0
1405.0,85391.0
1261.0,84455.0
1460.0,85844.0
1381.0,85367.0
780.0,81208.0
1535.0,86318.0
851.0,81673.0
1264.0,84458.0
716.0,80750.0
723.0,80757.0
1517.0,86300.0
1397.0,85383.0
160.0,76119.0
1254.0,84448.0
1256.0,84450.0
1575.0,86757.0
721.0,80755.0
788.0,81216.0
1247.0,84441.0
1534.0,86317.0
922.0,82139.0
1445.0,85829.0
1470.0,85854.0
1442.0,85826.0
1443.0,85827.0
1045.0,83051.0
1193.0,83991.0
1001.0,82612.0
912.0,82129.0
1326.0,84916.0
1588.0,86770.0
658.0,80296.0
436.0,78435.0
1184.0,83982.0
1515.0,86298.0
1055.0,83061.0
918.0,82135.0
224.0,76590.0
849.0,81671.0
1454.0,85838.0
1118.0,83520.0
1582.0,86764.0
168.0,76127.0
1406.0,85392.0
1514.0,86297.0
988.0,82599.0
280.0,77054.0
1249.0,84443.0
1573.0,86755.0
274.0,77048.0
791.0,81219.0
984.0,82595.0
844.0,81666.0
773.0,81201.0
707.0,80741.0
1578.0,86760.0
1315.0,84905.0
1593.0,86775.0
793.0,81221.0
593.0,79822.0
273.0,77047.0
650.0,80288.0
500.0,78909.0
1125.0,83527.0
1451.0,85835.0
1133.0,83535.0
275.0,77049.0
774.0,81202.0
1516.0,86299.0
1530.0,86313.0
171.0,76130.0
1446.0,85830.0
116.0,75668.0
489.0,78898.0
599.0,79828.0
1524.0,86307.0
1580.0,86762.0
655.0,80293.0
1395.0,85381.0
1313.0,84903.0
162.0,76121.0
382.0,77972.0
923.0,82140.0
1190.0,83988.0
1131.0,83533.0
492.0,78901.0
546.0,79365.0
1178.0,83976.0
782.0,81210.0
1458.0,85842.0
1595.0,86777.0
1377.0,85363.0
389.0,77979.0
727.0,80761.0
1525.0,86308.0
380.0,77970.0
1195.0,83993.0
1119.0,83521.0
790.0,81218.0
1521.0,86304.0
325.0,77507.0
1053.0,83059.0
1253.0,84447.0
1471.0,85855.0
726.0,80760.0
544.0,79363.0
720.0,80754.0
1513.0,86296.0
384.0,77974.0
600.0,79829.0
540.0,79359.0
1002.0,82613.0
1114.0,83516.0
1392.0,85378.0
789.0,81217.0
1339.0,84929.0
330.0,77512.0
700.0,80734.0
441.0,78440.0
652.0,80290.0
1585.0,86767.0
169.0,76128.0
907.0,82124.0
227.0,76593.0
1183.0,83981.0
1337.0,84927.0
1334.0,84924.0
167.0,76126.0
985.0,82596.0
710.0,80744.0
385.0,77975.0
1064.0,83070.0
1309.0,84899.0
1512.0,86295.0
1384.0,85370.0
163.0,76122.0
495.0,78904.0
919.0,82136.0
1321.0,84911.0
1522.0,86305.0
863.0,81685.0
337.0,77519.0
392.0,77982.0
981.0,82592.0
1049.0,83055.0
1130.0,83532.0
1450.0,85834.0
916.0,82133.0
595.0,79824.0
494.0,78903.0
334.0,77516.0
498.0,78907.0
103.0,75655.0
724.0,80758.0
1317.0,84907.0
1244.0,84438.0
606.0,79835.0
1122.0,83524.0
1063.0,83069.0
785.0,81213.0
1329.0,84919.0
604.0,79833.0
1403.0,85389.0
855.0,81677.0
446.0,78445.0
1336.0,84926.0
1324.0,84914.0
543.0,79362.0
702.0,80736.0
784.0,81212.0
783.0,81211.0
222.0,76588.0
719.0,80753.0
1531.0,86314.0
1506.0,86289.0
1462.0,85846.0
1396.0,85382.0
1449.0,85833.0
547.0,79366.0
217.0,76583.0
1187.0,83985.0
1590.0,86772.0
1645.0,87226.0
1529.0,86312.0
488.0,78897.0
172.0,76131.0
1638.0,87219.0
225.0,76591.0
775.0,81203.0
715.0,80749.0
915.0,82132.0
714.0,80748.0
648.0,80286.0
794.0,81222.0
1461.0,85845.0
974.0,82585.0
845.0,81667.0
491.0,78900.0
1596.0,86778.0
771.0,81199.0
713.0,80747.0
1202.0,84e3
1380.0,85366.0
864.0,81686.0
1456.0,85840.0
787.0,81215.0
111.0,75663.0
1185.0,83983.0
1186.0,83984.0
170.0,76129.0
649.0,80287.0
1062.0,83068.0
1469.0,85853.0
838.0,81660.0
1394.0,85380.0
594.0,79823.0
282.0,77056.0
1263.0,84457.0
1188.0,83986.0
1110.0,83512.0
1259.0,84453.0
921.0,82138.0
711.0,80745.0
1189.0,83987.0
1180.0,83978.0
278.0,77052.0
905.0,82122.0
1135.0,83537.0
545.0,79364.0
1592.0,86774.0
114.0,75666.0
1123.0,83525.0
660.0,80298.0
383.0,77973.0
858.0,81680.0
1112.0,83514.0
856.0,81678.0
796.0,81224.0
924.0,82141.0
1523.0,86306.0
913.0,82130.0
1044.0,83050.0
59.0,75205.0
861.0,81683.0
1057.0,83063.0
326.0,77508.0
1246.0,84440.0
854.0,81676.0
932.0,82149.0
115.0,75667.0
1579.0,86761.0
1591.0,86773.0
1448.0,85832.0
1127.0,83529.0
542.0,79361.0
1533.0,86316.0
1134.0,83536.0
219.0,76585.0
332.0,77514.0
161.0,76120.0
603.0,79832.0
656.0,80294.0
439.0,78438.0
1586.0,86768.0
1328.0,84918.0
1069.0,83075.0
1054.0,83060.0
228.0,76594.0
166.0,76125.0
1196.0,83994.0
58.0,75204.0
601.0,79830.0
659.0,80297.0
933.0,82150.0
920.0,82137.0
1391.0,85377.0
914.0,82131.0
106.0,75658.0
983.0,82594.0
277.0,77051.0
1532.0,86315.0
1042.0,83048.0
1643.0,87224.0
272.0,77046.0
1061.0,83067.0
1314.0,84904.0
778.0,81206.0
703.0,80737.0
910.0,82127.0
1508.0,86291.0
1041.0,83047.0
493.0,78902.0
442.0,78441.0
1243.0,84437.0
1457.0,85841.0
1050.0,83056.0
904.0,82121.0
333.0,77515.0
768.0,81196.0
499.0,78908.0
335.0,77517.0
1194.0,83992.0
548.0,79367.0
1379.0,85365.0
388.0,77978.0
553.0,79372.0
853.0,81675.0
1316.0,84906.0
1268.0,84462.0
840.0,81662.0
1262.0,84456.0
1257.0,84451.0
973.0,82584.0
1132.0,83534.0
1310.0,84900.0
1120.0,83522.0
216.0,76582.0
104.0,75656.0
781.0,81209.0
999.0,82610.0
221.0,76587.0
1e3,82611.0
108.0,75660.0
1111.0,83513.0
386.0,77976.0
57.0,75203.0
1327.0,84917.0
927.0,82144.0
223.0,76589.0
779.0,81207.0
1641.0,87222.0
55.0,75201.0
770.0,81198.0
846.0,81668.0
1447.0,85831.0
549.0,79368.0
1382.0,85368.0
1245.0,84439.0
929.0,82146.0
1318.0,84908.0
850.0,81672.0
857.0,81679.0
1383.0,85369.0
1068.0,83074.0
220.0,76586.0
909.0,82126.0
1399.0,85385.0
390.0,77980.0
331.0,77513.0
1581.0,86763.0
552.0,79371.0
837.0,81659.0
926.0,82143.0
438.0,78437.0
490.0,78899.0
1467.0,85851.0
1468.0,85852.0
215.0,76581.0
1576.0,86758.0
772.0,81200.0
647.0,80285.0
1260.0,84454.0
906.0,82123.0
1203.0,84001.0
1271.0,84465.0
1311.0,84901.0
159.0,76118.0
862.0,81684.0
928.0,82145.0
271.0,77045.0
1574.0,86756.0
841.0,81663.0
393.0,77983.0
776.0,81204.0
847.0,81669.0
1376.0,85362.0
657.0,80295.0
445.0,78444.0
218.0,76584.0
1404.0,85390.0
1331.0,84921.0
859.0,81681.0
1201.0,83999.0
1312.0,84902.0
550.0,79369.0
986.0,82597.0
496.0,78905.0
1124.0,83526.0
1251.0,84445.0
1330.0,84920.0
908.0,82125.0
164.0,76123.0
995.0,82606.0
1136.0,83538.0
338.0,77520.0
112.0,75664.0
113.0,75665.0
1594.0,86776.0
1191.0,83989.0
1128.0,83530.0
1270.0,84464.0
1465.0,85849.0
1199.0,83997.0
1252.0,84446.0
911.0,82128.0
56.0,75202.0
1378.0,85364.0
646.0,80284.0
1402.0,85388.0
53.0,75199.0
602.0,79831.0
836.0,81658.0
1640.0,87221.0
976.0,82587.0
551.0,79370.0
991.0,82602.0
708.0,80742.0
1332.0,84922.0
226.0,76592.0
975.0,82586.0
1464.0,85848.0
497.0,78906.0
1121.0,83523.0
54.0,75200.0
1046.0,83052.0
1179.0,83977.0
777.0,81205.0
1181.0,83979.0
1115.0,83517.0
701.0,80735.0
997.0,82608.0
1338.0,84928.0
1137.0,83539.0
977.0,82588.0
1577.0,86759.0
1126.0,83528.0
1507.0,86290.0
1571.0,86753.0
1400.0,85386.0
1048.0,83054.0
930.0,82147.0
1043.0,83049.0
270.0,77044.0
996.0,82607.0
1198.0,83996.0
1117.0,83519.0
1269.0,84463.0
998.0,82609.0
1200.0,83998.0
1335.0,84925.0
1634.0,87215.0
487.0,78896.0
994.0,82605.0
990.0,82601.0
706.0,80740.0
1267.0,84461.0
1176.0,83974.0
767.0,81195.0
1266.0,84460.0
978.0,82589.0
1066.0,83072.0
980.0,82591.0
437.0,78436.0
1059.0,83065.0
1192.0,83990.0
1639.0,87220.0
704.0,80738.0
1070.0,83076.0
444.0,78443.0
1058.0,83064.0
925.0,82142.0
705.0,80739.0
1177.0,83975.0
1637.0,87218.0
1401.0,85387.0
1636.0,87217.0
1272.0,84466.0
1182.0,83980.0
1109.0,83511.0
1047.0,83053.0
1116.0,83518.0
1108.0,83510.0
1333.0,84923.0
1242.0,84436.0
1527.0,86310.0
1510.0,86293.0
931.0,82148.0
979.0,82590.0
1511.0,86294.0
865.0,81687.0
1052.0,83058.0
1509.0,86292.0
1175.0,83973.0
860.0,81682.0
993.0,82604.0
1635.0,87216.0
317.0,77091.0
1275.0,84469.0
936.0,82153.0
561.0,79380.0
730.0,80764.0
1489.0,85873.0
1155.0,83557.0
812.0,81240.0
1022.0,82633.0
1543.0,86326.0
733.0,80767.0
935.0,82152.0
1348.0,84938.0
1079.0,83085.0
1146.0,83548.0
1344.0,84934.0
1416.0,85402.0
1009.0,82620.0
75.0,75221.0
1566.0,86349.0
1483.0,85867.0
1349.0,84939.0
1421.0,85407.0
1098.0,83104.0
1355.0,84945.0
874.0,81696.0
30.0,74771.0
1601.0,86783.0
1418.0,85404.0
617.0,79846.0
885.0,81707.0
1150.0,83552.0
1081.0,83087.0
144.0,75696.0
957.0,82174.0
1487.0,85871.0
758.0,80792.0
285.0,77059.0
1156.0,83558.0
232.0,76598.0
1013.0,82624.0
68.0,75214.0
1289.0,84483.0
1551.0,86334.0
799.0,81227.0
397.0,77987.0
1354.0,84944.0
1486.0,85870.0
1409.0,85395.0
1428.0,85414.0
74.0,75220.0
641.0,79870.0
1279.0,84473.0
316.0,77090.0
1147.0,83549.0
1474.0,85858.0
1169.0,83571.0
1302.0,84496.0
1429.0,85415.0
1082.0,83088.0
674.0,80312.0
877.0,81699.0
586.0,79405.0
820.0,81248.0
892.0,81714.0
1485.0,85869.0
619.0,79848.0
1550.0,86333.0
1084.0,83090.0
893.0,81715.0
952.0,82169.0
1364.0,84954.0
203.0,76162.0
560.0,79379.0
1438.0,85424.0
1436.0,85422.0
898.0,81720.0
966.0,82183.0
881.0,81703.0
800.0,81228.0
1144.0,83546.0
870.0,81692.0
1351.0,84941.0
821.0,81249.0
1350.0,84940.0
557.0,79376.0
1290.0,84484.0
1283.0,84477.0
887.0,81709.0
1408.0,85394.0
944.0,82161.0
1215.0,84013.0
79.0,75225.0
180.0,76139.0
395.0,77985.0
1017.0,82628.0
1494.0,85878.0
830.0,81258.0
482.0,78481.0
1090.0,83096.0
1423.0,85409.0
83.0,75229.0
246.0,76612.0
819.0,81247.0
949.0,82166.0
1363.0,84953.0
616.0,79845.0
618.0,79847.0
620.0,79849.0
621.0,79850.0
668.0,80306.0
669.0,80307.0
670.0,80308.0
675.0,80313.0
676.0,80314.0
734.0,80768.0
735.0,80769.0
736.0,80770.0
803.0,81231.0
950.0,82167.0
424.0,78014.0
286.0,77060.0
810.0,81238.0
1484.0,85868.0
1420.0,85406.0
744.0,80778.0
1368.0,84958.0
1604.0,86786.0
230.0,76596.0
66.0,75212.0
965.0,82182.0
614.0,79843.0
671.0,80309.0
1103.0,83109.0
1422.0,85408.0
1288.0,84482.0
638.0,79867.0
1216.0,84014.0
1299.0,84493.0
1558.0,86341.0
888.0,81710.0
1411.0,85397.0
889.0,81711.0
19.0,74760.0
555.0,79374.0
87.0,75233.0
532.0,78941.0
1419.0,85405.0
1352.0,84942.0
63.0,75209.0
762.0,80796.0
1004.0,82615.0
263.0,76629.0
146.0,75698.0
1482.0,85866.0
1537.0,86320.0
21.0,74762.0
895.0,81717.0
738.0,80772.0
481.0,78480.0
1214.0,84012.0
959.0,82176.0
940.0,82157.0
1491.0,85875.0
1208.0,84006.0
1141.0,83543.0
133.0,75685.0
1075.0,83081.0
1148.0,83550.0
682.0,80320.0
1358.0,84948.0
1425.0,85411.0
1353.0,84943.0
505.0,78914.0
189.0,76148.0
732.0,80766.0
875.0,81697.0
811.0,81239.0
70.0,75216.0
1074.0,83080.0
504.0,78913.0
1607.0,86789.0
816.0,81244.0
1552.0,86335.0
425.0,78015.0
23.0,74764.0
175.0,76134.0
1025.0,82636.0
640.0,79869.0
937.0,82154.0
1547.0,86330.0
1603.0,86785.0
1278.0,84472.0
1224.0,84022.0
1540.0,86323.0
502.0,78911.0
1505.0,85889.0
204.0,76163.0
564.0,79383.0
743.0,80777.0
24.0,74765.0
176.0,76135.0
1373.0,84963.0
1023.0,82634.0
871.0,81693.0
1548.0,86331.0
867.0,81689.0
507.0,78916.0
1427.0,85413.0
805.0,81233.0
318.0,77092.0
76.0,75222.0
1006.0,82617.0
340.0,77522.0
371.0,77553.0
831.0,81259.0
665.0,80303.0
132.0,75684.0
1481.0,85865.0
131.0,75683.0
809.0,81237.0
1362.0,84952.0
807.0,81235.0
880.0,81702.0
314.0,77088.0
94.0,75240.0
878.0,81700.0
879.0,81701.0
1545.0,86328.0
1538.0,86321.0
259.0,76625.0
673.0,80311.0
480.0,78479.0
1236.0,84034.0
69.0,75215.0
86.0,75232.0
205.0,76164.0
747.0,80781.0
1488.0,85872.0
65.0,75211.0
1139.0,83541.0
1291.0,84485.0
938.0,82155.0
943.0,82160.0
1158.0,83560.0
1365.0,84955.0
1546.0,86329.0
1157.0,83559.0
35.0,74776.0
1553.0,86336.0
639.0,79868.0
26.0,74767.0
1417.0,85403.0
1237.0,84035.0
731.0,80765.0
84.0,75230.0
1473.0,85857.0
33.0,74774.0
1356.0,84946.0
827.0,81255.0
1360.0,84950.0
815.0,81243.0
533.0,78942.0
36.0,74777.0
29.0,74770.0
1477.0,85861.0
1091.0,83097.0
1072.0,83078.0
662.0,80300.0
1542.0,86325.0
691.0,80329.0
1549.0,86332.0
511.0,78920.0
946.0,82163.0
806.0,81234.0
1490.0,85874.0
562.0,79381.0
231.0,76597.0
1027.0,82638.0
1209.0,84007.0
261.0,76627.0
1149.0,83551.0
207.0,76166.0
135.0,75687.0
1475.0,85859.0
1496.0,85880.0
679.0,80317.0
897.0,81719.0
642.0,79871.0
587.0,79406.0
372.0,77554.0
748.0,80782.0
873.0,81695.0
134.0,75686.0
890.0,81712.0
1305.0,84499.0
1154.0,83556.0
123.0,75675.0
1295.0,84489.0
534.0,78943.0
1495.0,85879.0
1228.0,84026.0
900.0,81722.0
612.0,79841.0
120.0,75672.0
813.0,81241.0
886.0,81708.0
149.0,75701.0
373.0,77555.0
1083.0,83089.0
565.0,79384.0
1298.0,84492.0
118.0,75670.0
22.0,74763.0
953.0,82170.0
427.0,78017.0
568.0,79387.0
585.0,79404.0
1078.0,83084.0
759.0,80793.0
423.0,78013.0
1372.0,84962.0
1544.0,86327.0
151.0,75703.0
1503.0,85887.0
1341.0,84931.0
126.0,75678.0
20.0,74761.0
1370.0,84960.0
1437.0,85423.0
1035.0,82646.0
1211.0,84009.0
742.0,80776.0
1034.0,82645.0
566.0,79385.0
124.0,75676.0
741.0,80775.0
1100.0,83106.0
1018.0,82629.0
567.0,79386.0
947.0,82164.0
694.0,80332.0
67.0,75213.0
121.0,75673.0
1539.0,86322.0
245.0,76611.0
556.0,79375.0
369.0,77551.0
1498.0,85882.0
1086.0,83092.0
71.0,75217.0
683.0,80321.0
1440.0,85426.0
1281.0,84475.0
125.0,75677.0
954.0,82171.0
64.0,75210.0
1073.0,83079.0
1557.0,86340.0
1087.0,83093.0
964.0,82181.0
1080.0,83086.0
876.0,81698.0
1493.0,85877.0
72.0,75218.0
941.0,82158.0
178.0,76137.0
426.0,78016.0
814.0,81242.0
1207.0,84005.0
201.0,76160.0
1007.0,82618.0
740.0,80774.0
884.0,81706.0
1346.0,84936.0
1479.0,85863.0
955.0,82172.0
832.0,81260.0
1556.0,86339.0
899.0,81721.0
93.0,75239.0
872.0,81694.0
1359.0,84949.0
1499.0,85883.0
206.0,76165.0
31.0,74772.0
1085.0,83091.0
1432.0,85418.0
1555.0,86338.0
1361.0,84951.0
1500.0,85884.0
1497.0,85881.0
174.0,76133.0
145.0,75697.0
1430.0,85416.0
1347.0,84937.0
1426.0,85412.0
1172.0,83574.0
1226.0,84024.0
802.0,81230.0
627.0,79856.0
745.0,80779.0
1410.0,85396.0
34.0,74775.0
92.0,75238.0
288.0,77062.0
1478.0,85862.0
1554.0,86337.0
1036.0,82647.0
1145.0,83547.0
967.0,82184.0
1441.0,85427.0
28.0,74769.0
81.0,75227.0
289.0,77063.0
260.0,76626.0
1019.0,82630.0
868.0,81690.0
883.0,81705.0
1285.0,84479.0
150.0,75702.0
737.0,80771.0
1297.0,84491.0
1020.0,82631.0
1277.0,84471.0
202.0,76161.0
1304.0,84498.0
428.0,78018.0
1219.0,84017.0
1433.0,85419.0
1005.0,82616.0
804.0,81232.0
1037.0,82648.0
90.0,75236.0
882.0,81704.0
341.0,77523.0
1168.0,83570.0
1230.0,84028.0
1218.0,84016.0
1165.0,83567.0
91.0,75237.0
1476.0,85860.0
119.0,75671.0
1424.0,85410.0
894.0,81716.0
948.0,82165.0
818.0,81246.0
829.0,81257.0
344.0,77526.0
233.0,76599.0
891.0,81713.0
78.0,75224.0
247.0,76613.0
1602.0,86784.0
62.0,75208.0
749.0,80783.0
637.0,79866.0
1106.0,83112.0
939.0,82156.0
136.0,75688.0
677.0,80315.0
951.0,82168.0
1217.0,84015.0
