CONUS_10KM,bedrock
75662,34405.26775984577
85375,34472.47888008617
77981,18442.1026895457
86765,49287.00864329991
78433,61937.39631328954
82593,203562.86603124757
77509,46888.38825741093
82134,87889.38290400438
86301,42134.910055564425
85839,31767.656089800596
82603,26712.60125791308
85371,91946.64691408705
85850,24643.57025298816
77977,24342.177641235492
84912,36391.767274328304
85836,65087.86416012498
85847,33540.885530240965
83062,58009.20150250598
86302,31449.166848017456
81661,516440.17877859186
84915,29854.058518683843
85379,28125.189390315714
80289,12101.563751397696
80756,8109.433367477297
84002,8841.859883006971
83073,12707.937210997705
84910,59231.047295313954
79826,9877.957118411921
76124,38394.53305699604
86781,14795.050976160675
80746,71160.91435656701
83531,23320.54948240042
84444,87836.11715899338
80759,6355.209421601806
77050,33942.81521192604
83066,25689.956736951335
85837,45840.01626069544
84909,67688.59965754027
79825,15286.705598944716
83995,25241.68824748707
86779,16521.07276727259
79360,33867.11613737888
81674,50817.91775881929
75659,42814.105316869434
83071,19419.561438011053
81664,340019.4704704261
80752,13716.072149210397
86752,401386.24860682193
85373,61718.8148200384
75657,42061.37978406473
86311,34398.54610754108
81220,8365.988624134257
84913,34464.89503845394
86780,16365.515171219837
79827,9022.810566161206
80751,20009.76831606477
77510,43942.18931457582
86771,31632.107863878435
79834,11467.416832308327
85376,32807.05010449316
81223,6355.209421601806
81665,305576.1246540082
84442,151332.5721897858
84449,50916.95553593036
83057,146599.68246588984
78439,23020.7665064402
81670,108860.58284674204
77055,20322.165943482254
77971,54424.32100948842
78434,54478.11154776842
85384,31398.084670225864
85843,26258.0915884237
86766,30340.86049611869
87228,79223.71561770434
87223,279557.90335234196
80292,6140.078203609051
86303,28144.92822891105
77053,25490.111984234354
83515,292695.7742127487
82598,72758.65884372793
87225,217993.75790938563
75661,39165.33767342862
86309,32838.58996547413
78446,16604.434955507113
78442,17700.00702610285
82600,49725.16745886982
80743,153907.6469164339
86769,26887.626180344254
85372,71714.40028361494
77518,19473.274798793853
77057,23306.46460944834
80291,6905.881176576899
81214,22366.24527933606
84452,32264.601125875495
87227,121704.23495565896
77511,39327.703589573015
81197,589625.4324939899
85828,317276.3810499928
84459,27020.48643826528
85374,44314.46774461244
85391,10257.825306308248
84455,27991.662323001194
85844,27058.874595112396
85367,202771.36777485683
81208,89098.3430914093
86318,13059.164846836855
81673,60908.68640330621
84458,28102.786843756872
80750,27753.787172781656
80757,8321.782691376351
86300,69778.71735064012
85383,31427.10685735264
76119,41376.2455043813
84448,64859.48946490414
84450,41287.959775369345
86757,269652.14820265595
80755,9154.122919667234
81216,12873.813069052212
84441,209953.70897507048
86317,14515.818918003788
82139,32041.50729888963
85829,287080.16234131024
85854,12614.873448180293
85826,333079.7997880784
85827,327630.84186923597
83051,412157.06822571653
83991,28798.717084525222
82612,7649.357251001942
82129,255409.23491494058
84916,29472.258515704718
86770,29260.730043989275
80296,5269.234631178608
78435,49772.72835651803
83982,119755.04001944848
86298,128915.81823173826
83061,70482.20013957059
82135,72934.91138110406
76590,25819.24378311806
81671,89097.22972190609
85838,33981.3019710824
83520,127255.579849422
86764,83456.01636664636
76127,26824.893629189322
85392,8267.258477412592
86297,152490.0729770804
82599,59725.05055808199
77054,23079.711645297255
84443,103798.97965536093
86755,365200.9540043446
77048,40858.64745502987
81219,11274.504275115227
82595,130503.3080096149
81666,268950.7769921293
81201,347153.1024787986
80741,238768.61816963108
86760,212615.53583375222
84905,140302.57879697395
86775,30655.677153110275
81221,7307.3322882160855
79822,41815.89864084914
77047,42229.525491021974
80288,17373.66931762003
78909,14060.053689825396
83527,34528.85306105966
85835,85740.93577877512
83535,19139.62331094141
77049,38283.63119376957
81202,314564.74230382394
86299,102233.02982949773
86313,25195.151362008164
76130,22408.977172369374
85830,224434.08087787026
75668,25294.619678752537
78898,46145.900386253896
79828,8328.116317184307
86307,28775.181233948144
86762,151682.19575113416
80293,4518.343839779136
85381,26104.87055744754
84903,258072.66083571874
76121,42097.397160723434
77972,50071.91608424445
82140,28021.171331995505
83988,47118.36481758973
83533,22784.14176075516
78901,22961.234168466937
79365,11890.68540817933
83976,351375.7409535626
81210,59375.21480493935
85842,26655.054625565845
86777,22424.27218524148
85363,331291.4104369588
77979,21933.174504417988
80761,5006.887973728361
86308,30893.06319850405
77970,60595.6122879194
83993,24118.70167924502
83521,107376.62030411344
81218,12596.209286011934
86304,27444.888480844565
77507,53612.92243117058
83059,99979.32164194286
84447,70189.7256983022
85855,10618.819798044884
80760,6116.798383649956
79363,22272.322386922275
80754,10275.92821336482
86296,167080.25091370815
77974,39050.64338402868
79829,7318.185089817947
79359,40844.42215238205
82613,6727.384233881412
83516,237552.86678834425
85378,29425.492164024352
81217,11643.16987001622
84929,8125.156990366588
77512,36117.20741287124
80734,566034.9245628646
78440,20297.1772429956
80290,8570.045966127778
86767,23556.803739884523
76128,24421.974783965765
82124,516190.6537858732
76593,21961.669852088096
83981,137051.07341258434
84927,10467.609524446814
84924,23392.14281382807
76126,32643.26620449258
82596,104856.43826474495
80744,113198.54616823551
77975,32860.2048477665
83070,20576.44055875587
84899,351242.6291617182
86295,173529.8409038623
85370,105318.29953638435
76122,42716.795110827734
78904,12671.74109421281
82136,61511.73064601712
84911,48523.30680881571
86305,26073.602053279632
81685,7018.466721149815
77519,19010.529275249857
77982,18508.476460711958
82592,239677.1269334695
83055,217907.72656235905
83532,23775.104305340406
85834,114100.06586021451
82133,107329.31767650139
79824,20394.96308765183
78903,16143.33328641295
77516,24238.11094514903
78907,15095.931467823119
75655,38444.622694876445
80758,8381.09642083487
84907,93116.00549733356
84438,340060.1964256285
79835,9757.114324262502
83524,65860.37513861989
83069,21924.215780396018
81213,29873.399155896306
84919,26506.716926318044
79833,9351.932015816048
85389,16413.657619760485
81677,24764.50414842614
78445,16995.815606076034
84926,14559.870928162327
84914,31127.556106031203
79362,26267.223660454943
80736,465692.3042793014
81212,39459.65730940702
81211,49215.75439745154
76588,32916.10107489171
80753,12442.623043370022
86314,22605.682366379235
86289,352322.51236805145
85846,32583.22136390134
85382,27592.11300376939
85833,127943.66889167823
79366,9847.912761604815
76583,42061.37978406473
83985,86401.24423677217
86772,32431.69241130499
87226,167655.14618496224
86312,30609.15092852
78897,50141.125943637155
76131,25242.847916008428
87219,370438.81263337284
76591,24243.277265824254
81203,278617.904688527
80749,37148.07962043612
82132,140831.79950147547
80748,46465.56752322643
80286,34901.988180632776
81222,6419.3173003266065
85845,29700.487281785765
82585,614410.4674403231
81667,232689.01816539554
78900,27681.09613405137
86778,18741.74480100044
81199,452394.5267280551
80747,56519.95172962534
84000,11635.843020920573
85366,265877.1629609273
81686,6383.856280545906
85840,30398.642973801492
81215,16553.391934087093
75663,33498.14850009256
83983,103035.31260529229
83984,94631.64782505741
76129,21238.060608062966
80287,23080.10628995243
83068,21478.73549677363
85853,15473.724333816011
81660,601494.0469380453
85380,27756.885110307714
79823,30326.789058792496
77056,20659.010142353465
84457,27469.787699616107
83986,72851.2568883605
83512,444143.2280737226
84453,29819.83894514515
82138,40093.18359913292
80745,89135.89571877125
83987,56776.45551663805
83978,240034.84271680992
77052,28705.92121781642
82122,645126.3971238272
83537,10533.54897929164
79364,19067.54709485849
86774,33790.17683043857
75666,22232.670759733715
83525,52946.12852182397
80298,5647.5763576495265
77973,42913.1644529852
81680,14460.955570955171
83514,355244.7986440773
81678,19847.917251278115
81224,5969.329841167007
82141,21692.223274468244
86306,26114.079274389806
82130,218028.86774354862
83050,464435.0789385448
75205,27781.06144845893
81683,10827.689073958943
83063,47480.49395447633
77508,51518.032313604024
84440,273374.4747234169
81676,30534.928658721215
82149,6866.452038692034
75667,22672.662902629556
86761,188951.92051225583
86773,34881.2019634258
85832,134186.8914546457
83529,26333.277002736115
79361,29550.15796441099
86316,16076.894521861272
83536,14121.290554598663
76585,42154.891226809676
77514,27833.729985650774
76120,42061.37978406473
79832,6768.785109285382
80294,4788.960268057765
78438,27024.02131278478
86768,24499.45414482983
84918,27515.214730460702
83075,7985.1270863136015
83060,81614.58210049971
76594,24862.044122922038
76125,33868.49390209167
83994,25775.733347009096
75204,22540.44104519805
79830,7263.802823960452
80297,2855.024375995083
82150,6354.396441722334
82137,51761.680385863816
85377,31347.85769574384
82131,180440.94976441903
75658,42095.819532099435
82594,166267.51174860485
77051,31346.17969055321
86315,18852.55239805979
83048,553683.7213375032
87224,259373.29678421575
77046,44812.37178721148
83067,21504.816663464717
84904,197185.8054773883
81206,148864.86651086094
80737,405945.1307813698
82127,328528.35117788677
86291,347052.1510603107
83047,579180.6752349208
78902,19344.29201452815
78441,18536.39372619863
84437,350711.2129985729
85841,28852.202151109454
83056,183164.3679399655
82121,684874.0023514662
77515,26495.560854203028
81196,633821.7528927668
78908,14070.467894860849
77517,20810.48824852529
83992,27245.750705143477
79367,9155.367658068044
85365,309254.74412338063
77978,22263.306128402335
79372,11542.416250028624
81675,40555.09258184126
84906,96527.69643530039
84462,16704.904749960195
81662,448579.668983986
84456,26227.494931654808
84451,36841.1138651223
82584,648007.9298768797
83534,21191.434944435223
84900,331904.45408762724
83522,93635.10145923834
76582,43586.011694364315
75656,40754.00475861452
81209,71617.86039633033
82610,10754.07168054624
76587,36465.75506276066
82611,8610.539445248167
75660,42655.798656753985
83513,399528.8610613574
77976,27162.766520844067
75203,22459.10459811995
84917,27399.364257990615
82144,17805.199755206784
76589,30912.57268182342
81207,110898.47130292765
87222,298472.4372833798
75201,27238.64307207557
81198,524936.9300447293
81668,189526.68626679896
85831,183411.9026970239
79368,9871.336536854302
85368,157820.2503622963
84439,314578.3967190503
82146,12395.24972050609
84908,82933.49510652442
81672,72326.40730325844
81679,16982.957463569353
85369,109687.03690133402
83074,9880.607027181633
76586,39905.82069098846
82126,391804.98652772454
85385,30692.95847254881
77980,18722.150748872747
77513,30814.663923137534
86763,115216.59261717423
79371,11827.969963091884
81659,646734.3136891483
82143,18702.14059063935
78437,35517.6160117124
78899,37724.97447627968
85851,22131.979019097515
85852,18947.11888784202
76581,42503.41790920251
86758,234423.52676769797
81200,399825.0315350557
80285,44161.48065477885
84454,27481.347824998815
82123,583379.6768121797
84001,9538.601831027103
84465,9220.337388441269
84901,324228.90918392467
76118,38393.98978485538
81684,8436.28950076521
82145,15227.099283358988
77045,46418.481703146615
86756,317566.04135561537
81663,398769.9551046157
77983,18463.597312180624
81204,240725.4747072117
81669,145434.80120825113
85362,352006.9549745535
80295,5365.420534054818
78444,16652.308768736853
76584,41993.90235197548
85390,12897.180429346725
84921,30858.30174911548
81681,15052.79447098614
83999,15831.497761381313
84902,301595.8103154074
79369,12770.029888439718
82597,84793.85226405408
78905,13393.347114358718
83526,43191.65739617046
84445,80891.2484621481
84920,29671.788801084604
82125,446648.5406526281
76123,41795.25181699977
82606,20245.007946552938
83538,9096.540026499579
77520,21341.218739874723
75664,27421.488607070532
75665,24696.037534949566
86776,26334.66174231273
83989,37604.859003953185
83530,22189.015454591765
84464,10231.67922513621
85849,29578.858864802165
83997,23129.525073176817
84446,71468.84728752445
82128,291413.80662519304
75202,24446.65462239725
85364,325343.3570066983
80284,52988.08220076817
85388,19694.567118356386
75199,34327.31172231679
79831,6823.834211512862
81658,688149.867975795
87221,309177.25916933385
82587,508658.30505793955
79370,12878.85524883376
82602,31278.728425652498
80742,200790.3111514708
84922,30199.39463806172
76592,20997.025607153155
82586,568199.667854004
85848,32266.60545551695
78906,14922.312062327635
83523,78332.83921177521
75200,33430.14540160811
83052,344648.83890214
83977,306274.34952443663
81205,200199.8435506968
83979,180708.10968148848
83517,205721.30047351663
80735,515619.3154234082
82608,17547.042921031694
84928,9273.791232055364
83539,8181.252911872463
82588,444189.29777710466
86759,226031.30881847427
83528,28631.347106047822
86290,348047.8309240635
86753,391381.7040075094
85386,27151.679422081463
83054,245488.50758924717
82147,9869.526699275295
83049,514132.0492352574
77044,48956.23697353391
82607,19373.403376368948
83996,24868.420808054656
83519,157328.11329356267
84463,13404.843697416627
82609,14197.046301459704
83998,20069.14109855296
84925,18985.85945485828
87215,467593.91090047045
78896,58167.4593792303
82605,20590.36009061618
82601,39666.19295193003
80740,281060.5772274856
84461,21653.981697440056
83974,417597.4858947539
81195,670006.4493565023
84460,25177.47661207756
82589,374471.3388236866
83072,16373.049775738651
82591,271645.66244575335
78436,42462.78061841812
83065,29652.36021717057
83990,31467.994968042356
87220,330580.3388363818
80738,342514.8944861684
83076,7388.030281279922
78443,16867.88100530507
83064,36533.6737143858
82142,18709.196407641597
80739,317117.8081022163
83975,387751.97677104647
87218,413905.4687869526
85387,23122.67104426965
87217,442150.65871706326
84466,7460.226910093442
83980,147089.7652735357
83511,486459.6381566633
83053,275480.2486256491
83518,183841.97327946158
83510,514282.1846578057
84923,26562.336565818787
84436,373706.79162491957
86310,34969.112149458284
86293,261855.76125414605
82148,7946.787407235419
82590,309747.0177183878
86294,219224.71924993128
81687,6161.959862146747
83058,119710.86346846838
86292,320324.33264537144
83973,440791.1464863981
81682,12868.911518083914
82604,21252.47963643759
87216,466303.8626066455
77091,5806.18117483951
84469,4309.985598089476
82153,4582.394406388872
79380,9886.222721900771
80764,1352.247923491234
85873,87798.00500615589
83557,388.424066652508
81240,388.42408682810003
82633,388.423312441902
86326,60338.30140623379
80767,399.76623555412
82152,5263.593280818104
84938,3822.896938127998
83085,0.0
83548,0.0
84934,2097.740003786
85402,19248.225153647545
82620,92.46178145708
75221,264012.76568766293
86349,2733.40561511853
85867,61596.008422176594
84939,1742.255330565066
85407,43591.08094215385
83104,0.0
84945,23076.587530692592
81696,0.0
74771,357625.0880141555
86783,18319.253373414405
85404,21628.0770957557
79846,64.8574197037
81707,388.42408682810003
83552,169.76301636341398
83087,0.0
75696,252116.33692160927
82174,257.28280417960195
85871,101192.41218348077
80792,187.374621261
77059,26728.024146998774
83558,388.424066652508
76598,47117.04693835456
82624,64.8574197037
75214,248893.2668524038
84483,4253.276724831696
86334,135419.52142556082
81227,1789.143753483484
77987,25136.99362716561
84944,11865.174974944322
85870,97044.40110113002
85395,8594.151741307212
85414,29937.777799657608
75220,289101.87406522955
79870,1296.26639009716
84473,127.07587468433
77090,25913.724527301478
83549,0.0
85858,12058.390960807825
83571,3079.5738267705674
84496,2289.458821518738
85415,21043.093304086735
83088,64.8574197037
80312,388.42334033123
81699,388.42408682810003
79405,478.03574819948
81248,323.5665945666
81714,0.0
85869,83661.97635862009
79848,388.42334033123
86333,142272.5309126569
83090,388.423312441902
81715,0.0
82169,388.423312441902
84954,0.0
76162,197550.71337445194
79379,10995.1877941719
85424,3856.0069346348278
85422,2605.865363952838
81720,1538.020927206008
82183,1949.70906392748
81703,388.42408682810003
81228,1353.717221536854
83546,398.10919693898995
81692,1160.952097001324
84941,0.0
81249,0.0
84940,0.0
79376,12830.170283757436
84484,8913.959779880437
84477,0.0
81709,388.42408682810003
85394,6888.26409396818
82161,64.8574197037
84013,0.0
75225,229625.08531989204
76139,140469.5807904797
77985,23113.981838487154
82628,388.423312441902
85878,29945.10916929251
81258,1891.6884119885788
78481,1104.973142048
83096,388.423312441902
85409,64933.50458927054
75229,327045.8107239626
76612,139316.3106586301
81247,323.5665945666
82166,388.423312441902
84953,2984.52103159513
79845,64.8574197037
79847,388.42334033123
79849,388.42334033123
79850,388.42334033123
80306,0.0
80307,0.0
80308,64.8574197037
80313,388.42334033123
80314,388.42334033123
80768,0.0
80769,0.0
80770,0.0
81231,0.0
82167,388.423312441902
78014,22721.72288021967
77060,28070.176330128455
81238,388.42408682810003
85868,73074.33568844968
85406,31503.095201987675
80778,388.42408682810003
84958,2542.277522838338
86786,58648.24213197285
76596,26556.937517201473
75212,189706.72336627764
82182,1281.4172290362799
79843,1871.0953949952918
80309,64.8574197037
83109,3066.55729899922
85408,56649.24672940408
84482,357.707684008002
79867,193.134266534
84014,0.0
84493,0.0
86341,34985.25884301052
81710,323.5665945666
85397,14021.466972569055
81711,323.5665945666
74760,287638.63616550533
79374,12218.741680696528
75233,305505.554095763
78941,0.0
85405,21212.602100370987
84942,1467.3125936502952
75209,91974.92270386861
80796,2064.1311830410787
82615,5328.348337141854
76629,1045.7891119093797
75698,249526.83010273933
85866,46556.255738032305
86320,14555.531353005821
74762,293519.5114986485
81717,0.0
80772,64.8574922615
78480,974.2853965526
84012,0.0
82176,0.0
82157,64.255453631
85875,65440.82124616379
84006,4348.108537135554
83543,3984.223385681911
75685,210556.67055102135
83081,1204.0324485750039
83550,0.0
80320,388.42334033123
84948,31636.087080523197
85411,54531.76281747564
84943,4992.981027288366
78914,22451.87632220437
76148,181652.3445465457
80766,647.90827847371
81697,37.901362845
81239,388.42408682810003
75216,295098.26984227216
83080,4021.298080457692
78913,22606.30496640088
86789,90305.14924573382
81244,388.42408682810003
86335,117932.05055204092
78015,9850.0144795443
74764,345513.1190174256
76134,44833.031500378755
82636,323.56589273820197
79869,1231.06255143226
82154,2012.104646677504
86330,116599.27764157862
86785,41296.428570399454
84472,576.052558318525
84022,1405.087808084118
86323,26721.47359626696
78911,14614.008789403906
85889,3761.2490035378173
76163,157182.41491014964
79383,271.15145094384724
80777,388.42408682810003
74765,387343.734318559
76135,52170.04146238861
84963,3754.662926253228
82634,388.423312441902
81693,257.589519724004
86331,122535.60505589159
81689,4989.728635677824
78916,16784.01874727255
85413,33257.68545869548
81233,0.0
77092,1231.33852818253
75222,247049.44128516963
82617,2785.805477479134
77522,25920.44376134043
77553,10017.09591774578
81259,2516.5684258849788
80303,2025.1690353167942
75684,224468.96515439093
85865,39344.2692785333
75683,243362.62944508498
81237,388.42408682810003
84952,13771.62189006218
81235,64.8574922615
81702,388.42408682810003
77088,85335.94925450125
75240,63259.16013529002
81700,388.42408682810003
81701,388.42408682810003
86328,80039.32438354453
86321,16080.160561327642
76625,134700.21262038266
80311,388.42334033123
78479,0.0
84034,3254.9022247624675
75215,272216.8591796669
75232,318985.50333887775
76164,102764.11927446998
80781,388.42408682810003
85872,96395.74987448088
75211,150865.6165054295
83541,6168.664186656592
84485,12095.540719856337
82155,1289.179245003504
82160,0.0
83560,323.566761840708
84955,85.5872565447
86329,100770.40790378803
83559,323.566761840708
74776,176745.39672223723
86336,104687.40434613348
79868,457.28492373898
74767,405974.7152871409
85403,18705.656075666888
84035,3447.4106468638674
80765,1033.202439410124
75230,337618.70879978116
85857,10596.970432041657
74774,294259.79291014577
84946,30917.869101330303
81255,193.13184079801
84950,23726.041460313558
81243,388.42408682810003
78942,3.86383662447
74777,95051.9898270176
74770,377182.44429990073
85861,22556.776146232416
83097,323.56589273820197
83078,5727.862324100864
80300,5815.144012602569
86325,44663.93564904376
80329,0.0
86332,135227.93918398363
78920,8763.160943172385
82163,388.423312441902
81234,64.8574922615
85874,79790.3204796799
79381,7848.443941691289
76597,37200.076619353844
82638,0.0
84007,1723.0959223474842
76627,51675.04538086402
83551,0.0
76166,6319.616177758202
75687,190367.63371658316
85859,15264.494900020312
85880,13705.415760022775
80317,388.42334033123
81719,289.18880961090997
79871,1449.86278403016
79406,1220.49300498218
77554,563.4859443484
80782,388.42408682810003
81695,0.0
75686,197763.05330817838
81712,0.0
84499,3573.878039969328
83556,388.424066652508
75675,144964.137788154
84489,1654.7716432088355
78943,1167.42055850518
85879,20973.845212643257
84026,0.0
81722,2636.513535025879
79841,2577.619472741885
75672,68763.66558389386
81241,388.42408682810003
81708,388.42408682810003
75701,150677.49457159315
77555,1235.7488297754
83089,388.423312441902
79384,388.42334033123
84492,0.0
75670,40415.90626255383
74763,303044.4449723405
82170,388.423312441902
78017,974.2853965526
79387,388.42334033123
79404,0.0
83084,0.0
80793,193.13184079801
78013,38146.12161031301
84962,3826.880477659428
86327,67787.95378966602
75703,30919.828172879883
85887,3694.465797244937
84931,5055.5782233374775
75678,216562.71385820428
74761,288183.0998806858
84960,3760.765083115938
85423,3625.946297121338
82646,3003.004674902138
84009,576.052558318525
80776,388.42408682810003
82645,2365.68131921738
79385,388.42334033123
75676,171556.28478507567
80775,388.42408682810003
83106,510.70796689988
82629,388.423312441902
79386,388.42334033123
82164,388.423312441902
80332,1231.06255143226
75213,223071.72332466955
75673,89882.8052612187
86322,18478.272217684305
76611,163917.29792742018
79375,11890.781726295636
77551,48791.323939672984
85882,1595.4421871624081
83092,388.423312441902
75217,309110.3146493017
80321,323.56592062753003
85426,3831.715241860998
84475,0.0
75677,197147.7104974875
82171,388.423312441902
75210,124546.66229590068
83079,5274.611834548504
86340,47309.224790586246
83093,388.423312441902
82181,278.4121021799
83086,0.0
81698,64.8574922615
85877,35644.968668886875
75218,313842.149946205
82158,0.0
76137,86496.60504401762
78016,67.8223748455
81242,388.42408682810003
84005,4918.542903116183
76160,210910.7901766281
82618,1363.9029755816039
80774,388.42408682810003
81706,388.42408682810003
84936,5050.4277084144715
85863,24829.6941727644
82172,323.56589273820197
81260,2550.342866580852
86339,65596.5678805057
81721,2034.310215677379
75239,129928.71049427542
81694,0.0
84949,28307.378288221727
85883,2455.892665270238
76165,48481.18605146161
74772,338245.0732932168
83091,388.423312441902
85418,547.29302275394
86338,82802.63290120535
84951,17780.106233426988
85884,2542.277522838338
85881,1781.84110342373
76133,32613.72940317092
75697,255694.4138843584
85416,16363.011040318752
84937,5142.820241367954
85412,43001.86292163129
83574,3314.1158869984974
84024,1010.417130390054
81230,299.08011925971
79856,388.42334033123
80779,388.42408682810003
85396,9260.977772070179
74775,256196.32709461582
75238,201533.7947509991
77062,43599.71040185912
85862,24064.66719336056
86337,91729.18716288934
82647,3150.1327797361378
83547,0.0
82184,2435.22318833511
85427,3680.968521792328
74769,404363.15068683284
75227,270773.4494117834
77063,52277.85569667104
76626,96110.49114136495
82630,388.423312441902
81690,2666.826264828514
81705,388.42408682810003
84479,0.0
75702,91919.80712067157
80771,64.8574922615
84491,0.0
82631,388.423312441902
84471,832.598940982425
76161,211387.00663151083
84498,3698.034522600428
78018,1235.7488297754
84017,388.424066652508
85419,1220.920343541838
82616,5174.461357746604
81232,0.0
82648,3312.997584469238
75236,273520.2266366086
81704,388.42408682810003
77523,26723.67386073604
83570,2013.74572476342
84028,0.0
84016,323.566761840708
83567,0.0
75237,255688.6409235004
85860,18819.249288258165
75671,54542.53855766154
85410,63387.80989257864
81716,0.0
82165,388.423312441902
81246,388.42408682810003
81257,1166.34192691431
77526,35034.86763357723
76599,53139.085365942454
81713,0.0
75224,231182.61833861197
76613,117059.69779034819
86784,26870.59961572179
75208,71152.03736811264
