CONUS_10KM,ridge_HA
78910,140.17619193914354
78911,137.22260000000242
78912,137.8045000000024
78913,136.32330000000238
78914,135.05370000000258
78915,135.106600000003
78916,126.53471835568516
78917,104.67392348180285
78918,76.33470000000175
78919,59.738410629915286
78920,45.86430000000064
78921,29.571100000000158
78922,15.129400000000151
78923,7.141500000000001
78924,4.3907
78925,3.4385000000000003
78926,2.0631
78927,1.9044
78928,1.7457
78929,1.7457
78930,1.587
78931,1.3754
78932,1.0051
78933,0.8464
78934,1.1638
78935,0.8464
78936,1.1109
78937,1.4812
78938,1.4812
78939,1.5341
78940,7.723400000000045
78941,16.623695463050744
78942,19.890399999999847
78943,24.585836775510845
78944,25.339099999999846
78945,27.24378331230199
78946,27.56089999999999
78947,27.50799999999999
78948,27.19059999999999
79359,12.69600000000001
79360,15.07649999999991
79361,17.93585156749721
79362,27.120549980718778
79363,50.14920000000112
79364,64.64380000000105
79365,70.03960000000124
79366,76.92919323684032
79367,89.22580163122343
79368,95.16710000000143
79369,103.78980000000169
79370,118.91692288544436
79371,137.06390000000223
79372,140.92560000000225
79373,139.1799000000024
79374,138.8625000000024
79375,137.9632000000025
79376,138.86250000000288
79377,138.43930000000293
79378,137.80450000000286
79379,131.16050182942598
79380,118.07280000000156
79381,88.19392016256857
79382,72.50589189579749
79383,59.300900000001555
79384,35.91911476135987
79385,18.991100000000202
79386,9.94520000000015
79387,4.761
79388,3.9675000000000002
79389,2.1689000000000003
79390,2.0102
79391,1.9044
79392,1.6928
79393,1.6399000000000001
79394,1.587
79395,1.3754
79396,0.9522
79397,1.058
79398,1.3225
79399,1.058
79400,1.3225
79401,1.1638
79402,1.375621191505045
79403,10.063220434128745
79404,17.774399999999847
79405,20.789699999999847
79406,23.752099999999846
79407,25.444899999999848
79408,26.079699999999846
79409,27.296399999999746
79410,28.56599999999999
79411,28.46019999999999
79822,11.59676838099841
79823,13.73489931703141
79824,16.71640000000001
79825,24.17526361220606
79826,54.22250000000113
79827,64.57026313659864
79828,69.72220000000105
79829,75.6166040328918
79830,88.97780000000142
79831,100.0339000000017
79832,112.77513988932887
79833,133.51960000000224
79834,140.67051855562835
79835,139.70890000000242
79836,138.4922000000024
79837,140.7669000000029
79838,140.40337144171602
79839,139.86760000000282
79840,139.65600000000293
79841,138.22770000000287
79842,133.46603148820765
79843,122.09097174672969
79844,97.3889000000016
79845,81.46600000000203
79846,68.4527553894543
79847,44.12011551834667
79848,26.397100000000602
79849,14.124300000000202
79850,6.77339285564895
79851,4.9726
79852,2.2218
79853,2.116
79854,2.116
79855,2.0102
79856,1.6928
79857,1.6399000000000001
79858,1.6399000000000001
79859,1.4812
79860,1.0051
79861,1.4283000000000001
79862,1.6399000000000001
79863,1.2696
79864,1.1638
79865,1.9573000000000451
79866,11.637999999999945
79867,17.139599999999845
79868,20.683899999999845
79869,22.680024028683047
79870,25.762299999999744
79871,27.666699999999746
79872,28.460199999999745
79873,28.777599999999744
79874,29.111618039983046
80284,8.728500000000102
80285,10.79160000000011
80286,12.219900000000012
80287,14.89885073980101
80288,19.54361916849071
80289,51.003452329589386
80290,63.95610000000105
80291,68.39970000000105
80292,75.59410000000129
80293,90.67060000000143
80294,107.54570000000136
80295,125.90199979918123
80296,134.57760000000223
80297,139.7618000000024
80298,138.5980000000024
80299,140.3858175875778
80300,141.29590000000286
80301,141.40170000000282
80302,139.70890000000293
80303,140.38234399381318
80304,134.89500000000197
80305,130.98040000000177
80306,119.76926308985979
80307,99.9810000000016
80308,87.49660000000159
80309,74.49098693068932
80310,51.57750000000137
80311,31.7143809221135
80312,22.195768787813602
80313,11.7967000000002
80314,7.1944
80315,2.9095
80316,2.645
80317,2.2218
80318,2.116
80319,1.7986
80320,1.6928
80321,1.7457
80322,1.4812
80323,1.3225
80324,1.4283000000000001
80325,1.6399000000000001
80326,1.7986
80327,1.3225
80328,2.5920999999999
80329,12.431499999999945
80330,16.822199999999846
80331,21.424499999999746
80332,23.752099999999746
80333,25.762299999999744
80334,29.888499999999745
80335,32.004499999999744
80336,32.427699999999746
80337,32.321899999999744
80734,188.67668343924342
90933,445.55824123801284
90934,457.5285739958266
90935,449.8395787777005
90936,434.27575490895026
90937,394.30199223232677
90938,366.78991923601166
90939,342.9142103963083
91383,527.4342356800969
91384,531.4247261006652
91385,558.6646658632492
91386,585.988861217444
91387,617.6731190062492
91388,686.4925776688629
83107,18.462099999999662
83108,20.57809999999966
83109,23.79385551093886
83110,25.07459999999966
83111,25.60359999999966
83112,28.036999999999665
83113,28.724699999999665
83510,294.1007623748381
83511,283.5439999589346
83512,270.58389458462693
83513,259.6663816860315
83514,253.28584967872612
83515,244.82119995893572
83516,240.58919995893564
83517,237.52099995893562
83518,231.5961999589356
83519,224.29599995893582
83520,206.99769995893533
83521,187.52558683484722
83522,134.8044992534029
83523,114.36979999999984
83524,74.00709999999985
83525,33.64439486150376
83526,15.73537929069626
83527,12.4844000000002
83528,11.796700000000001
83529,10.897400000000001
83530,6.7183
83531,6.7183
83532,7.4059999999999
83533,12.061199309998438
83534,27.516697650306533
83535,42.73093250556743
83536,58.63842119577304
83537,69.20365710130025
83538,79.45579933587157
83539,83.62862640537458
83540,85.22189933587218
83541,86.59729933587226
83542,86.59729933587226
83543,85.15356336984868
83544,66.08534822257103
83545,62.47489933587186
83546,62.84519933587186
83547,62.89809933587186
83548,62.625405905663385
83549,60.67629933587136
83550,56.23270002587247
83551,46.28750002587178
83552,34.59660000000161
83553,20.049100000001353
83554,15.922900000000821
83555,12.80180000000062
83556,9.36330000000062
83557,8.04080000000062
83558,6.45380000000002
83559,5.71320000000002
83560,4.39070000000002
83561,2.27470000000002
83562,2.33178444565166
83563,1.90439999999966
83564,1.58699999999966
83565,1.69279999999966
83566,1.58699999999966
83567,2.80369999999966
83568,5.34289999999966
83569,12.80179999999966
83570,18.77949999999966
83571,22.16509999999916
83572,22.90569999999916
83573,24.96879999999916
83574,26.66159999999916
83575,26.238399999999164
83576,25.65649999999966
83973,304.22767943056334
83974,292.6606511856894
83975,286.0302999589347
83976,266.1927999589348
83977,257.77447124981694
83978,246.89288645371042
83979,240.85369995893564
83980,238.89639995893563
83981,232.07229995893562
83982,224.57687341073498
83983,208.26422150173843
83984,193.12044789016062
83985,140.97849999999977
83986,115.90389999999984
83987,78.87389999999985
83988,35.793506345850346
83989,16.29986625383216
83990,13.450770749130701
83991,11.955400000000001
83992,10.9503
83993,6.7712
83994,6.9299
83995,5.607399999999901
83996,7.035699309998891
83997,15.19393492832794
83998,27.25162084928144
83999,42.2026069276163
84000,54.86744449549724
84001,66.02188928703174
84002,73.57535629815474
84003,75.55019641428603
84004,74.05999933587175
84005,66.65369729156468
84006,61.945899335871836
84007,62.73939933587186
84008,62.47489933587186
84009,62.89809933587186
84010,62.27329269213949
84011,61.15239933587136
84012,60.50614015423305
84013,52.15981074713933
84014,39.39754486195485
84015,23.22085796509202
84016,16.66350000000082
84017,15.14837575586312
84018,12.64310000000062
84019,8.99300000000062
84020,7.617600000000021
84021,6.61250000000002
84022,6.03060000000002
84023,5.02550000000002
84024,2.8566000000000202
84025,2.6979
84026,1.4811999999996601
84027,1.32249999999966
84028,1.58699999999966
84029,2.38049999999966
84030,3.3855999999996604
84031,6.136399999999661
84032,15.605499999999159
84033,20.20779999999936
84034,23.17019999999936
84035,24.069499999999362
84036,24.014801335851164
84037,24.28109999999916
84038,25.86809999999916
84039,26.714499999999163
84436,310.2247772142679
84437,293.7012407839673
84438,291.5805599838947
84439,279.0777403195171
84440,264.98698172002514
84441,250.69309995893568
84442,241.75299995893567
84443,237.73259995893568
84444,231.43749995893566
84445,219.43553990761058
84446,204.53521526524815
84447,198.79819995893564
84448,151.97505083498783
84449,116.9291948050974
84450,79.24419999999985
84451,33.48216785897035
84452,16.509164089556162
84453,14.7591
84454,12.3786
84455,11.426400000000001
84456,7.406000000000001
84457,7.3531
84458,4.760999999999901
84459,4.86679930999889
84460,6.29509930999889
84461,13.859799309999289
84462,22.376699309999253
84463,35.59091166473935
84464,44.17010794126823
84465,51.52459933587065
84466,55.409901415019355
84467,57.237799335871735
84468,58.613199335871734
84469,61.41689933587173
84470,61.99879933587176
84471,62.21038461130349
84472,61.73429933587136
84473,60.72800594182975
84474,58.93059933587133
84475,52.26095690850387
84476,45.63970224725531
84477,29.51820000000161
84478,17.988941796975244
84479,15.499700000000821
84480,14.018500000000621
84481,11.90250000000062
84482,9.25750000000062
84483,7.829200000000021
84484,6.824100000000021
84485,6.29510000000002
84486,5.23710000000002
84487,3.28745348769972
84488,2.4334000000000002
84489,2.2218
84490,1.79859999999966
84491,1.58699999999966
84492,4.443599999999661
84493,5.201968285398061
84494,7.67049999999936
80735,187.266000093048
80736,183.086900093048
80737,178.98969007153735
80738,170.29229973225895
80739,143.26927321335575
80740,125.47880009304905
80741,106.80562602419228
80742,84.06163494348696
80743,51.45989792807869
80744,31.89454481972483
80745,18.830056234603187
80746,14.335900000001185
80747,11.830006004795095
80748,11.033085368355456
80749,10.617309108762997
80750,12.114100000000061
80751,16.55770000000007
80752,39.19806775049515
80753,60.74910883353591
80754,67.55330000000033
80755,74.21696136349014
80756,88.34803330658426
80757,111.61900000000024
80758,128.01800000000054
80759,133.7739501572102
80760,136.21750000000105
80761,139.55020000000104
80762,141.93070000000108
80763,142.512600000001
80764,140.68194077933737
80765,140.39660000000117
80766,138.37642682957093
80767,133.83700000000104
80768,130.02820000000062
80769,119.13080000000042
80770,95.85480000000054
80771,87.70820000000023
80772,77.7324349135944
80773,55.41730509159403
80774,39.51985093759429
80775,24.175300000000227
80776,16.081599999999916
80777,10.368399999999896
80778,6.242861470507497
80779,3.0153000000000003
80780,2.645
80781,2.2218
80782,2.1689000000000003
80783,1.9044
80784,1.8515000000000001
80785,1.4283000000000001
80786,1.4283000000000001
80787,1.4283000000000001
80788,1.6399000000000001
80789,1.9044
80790,1.587
80791,2.6979
80792,11.8496
80793,18.09179999999992
80794,21.400101806960222
80795,27.03190000000009
80796,28.06796773238369
80797,29.20079999999999
80798,29.99429999999999
80799,32.26899999999999
80800,32.85089999999999
81195,207.14400339550923
81196,230.81344590187427
81197,232.57270928687157
81198,231.18272256133628
81199,229.5929640468286
81200,216.4829540612567
81201,202.1281350030023
81202,183.9862000930484
81203,159.49350009304814
81204,133.5560533786847
81205,117.57496834389605
81206,92.89240009304895
81207,57.05350738766861
81208,33.79707974516675
81209,16.22406736149969
81210,11.849600000000896
81211,10.791600000000596
81212,10.537008447958806
81213,9.521814179046372
81214,13.24442051102957
81215,27.137700000000113
81216,52.847100000000154
81217,64.11480000000041
81218,72.11332257862779
81219,83.82019265199722
81220,108.5208327729077
81221,127.12976621320865
81222,131.23064933636266
81223,136.05880000000096
81224,140.978500000001
81225,142.406800000001
81226,140.766900000001
81227,140.55530000000118
81228,139.49730000000116
81229,134.89500000000103
81230,132.30290000000065
81231,126.68021276590643
81232,112.5910860947613
81233,92.99820000000044
81234,86.57121780096554
81235,67.64216713068497
81236,52.21229999999983
81237,42.42740656321609
81238,26.39710000000023
81239,17.245400000000117
81240,12.105442409017199
81241,7.670499999999398
81242,5.977699999999397
81243,3.4564411463392006
81244,2.8566000000000003
81245,2.3805
81246,2.2747
81247,2.0631
81248,1.6928
81249,1.8515000000000001
81250,1.5341
81251,1.6399000000000001
81252,1.6399000000000001
81253,2.116
81254,4.073300000000001
81255,13.88427599479472
81256,19.731699999999993
81257,23.170199999999994
81258,25.86809999999999
81259,28.46150100250019
81260,29.88850000000009
81261,30.153000000000088
81262,30.893600000000088
81263,30.893600000000088
81658,246.61980009305077
81659,243.28710009305078
81660,239.53120009305067
81661,237.53066572916802
81662,238.3674000930505
81663,233.45006155066565
81664,230.48530009304966
81665,222.12710009304934
81666,191.31331622200906
81667,161.979800093048
81668,135.6955934613289
81669,119.55400009304893
81670,92.09890009304894
81671,50.565529837264386
81672,24.61174855583089
81673,13.330800000000947
81674,11.214800000000595
81675,10.051000000000595
81676,8.993000000000556
81677,8.358200000000272
81678,17.11606084103137
81679,35.71455940327065
81680,54.645700000000716
81681,66.77061309924615
81682,77.93209669286878
81683,102.88568766089546
81684,119.81256219767458
81685,129.49920000000057
81686,133.73120000000054
81687,137.82729710839698
81688,138.33350000000087
81689,139.1270000000011
81690,137.54000000000104
81691,136.21750000000102
81692,132.56740000000065
81693,128.69504090840283
81694,120.67589971589099
81695,101.24215355200738
81696,88.39706739462123
81697,73.89645125221779
81698,62.51761455015747
81699,52.04471018637117
81700,43.590638618315744
81701,27.50134821321293
81702,18.991100000000117
81703,13.038149475174118
81704,8.569799999999399
81705,6.824099999999398
81706,5.818999999999397
81707,2.9095
81708,2.645
81709,2.2747
81710,2.3805
81711,2.116
81712,2.116
81713,1.6399000000000001
81714,1.6399000000000001
81715,1.6928
81716,2.116
81717,5.4487000000000005
81718,14.077082655377291
81719,19.30849999999999
81720,23.54049999999999
81721,25.920999999999992
81722,27.93120000000009
87681,484.717944474268
87682,446.98341965363016
87683,435.487326012593
87684,417.328103906359
87685,414.68309999999843
87686,386.5931999999986
87687,314.2790218034892
87688,229.30442055024525
87689,204.86506581703026
87690,182.06446814996644
87691,137.73941720367162
87692,111.77769999999919
87693,82.36260661484424
87694,59.353799999999424
87695,43.904197115028786
87696,36.209532352106976
87697,25.5507000000006
87698,20.7897000000006
87699,23.10944815243584
87700,30.7179882331303
87701,44.79951823369629
87702,54.76035634963722
87703,63.26840000000023
87704,78.61618902562397
87705,84.1087229904254
87706,85.51942928822818
87707,76.96949999999912
87708,65.4901999999997
87709,64.9082999999997
87710,61.8929999999995
87711,57.343599999999505
87712,56.708799999999606
87713,54.592799999999606
87714,58.031299999999604
87715,61.575599999999
87716,64.90830137999691
87717,65.8609589216919
87718,66.24273595671733
87719,63.74450137999673
87720,56.179801379997784
87721,44.700501379997334
87722,38.56875779926703
87723,28.089901379997638
87724,25.07460137999764
87725,22.923350964496244
87726,19.36140137999754
87727,17.827301379997802
87728,17.351201379997804
87729,15.3409999999998
87730,15.1293999999997
87731,15.182299999999701
87732,15.8699999999997
87733,15.975799999999701
87734,15.182299999999701
87735,14.759099999999702
87736,15.2881
87737,15.6584
87738,16.6106
87739,16.1345
87740,17.2983
88141,467.61123230718067
88142,479.63500628447264
88143,473.42034984920883
88144,454.4678873183325
88145,434.74284538314384
88146,422.63417084545125
88147,400.3314357540412
88148,353.42970762305214
88149,277.8970327831056
88150,247.78359999999688
88151,239.50957825419565
88152,235.89098456596244
88153,211.11124114893983
88154,177.30432527811803
88155,146.74459999999777
88156,123.76144823790963
88157,94.3685052634645
88158,66.1299539172139
88159,51.84200000000003
88160,31.89870000000091
88161,32.74609338396295
88162,48.71767293702519
88163,55.28049999999995
88164,57.766800000000075
88165,64.16770000000022
88166,70.25556044754916
88167,83.31665128256526
88168,89.29519999999961
88169,95.21999999999962
88170,96.3308999999996
88171,91.86541822775995
88172,74.51561990414942
88173,62.8451999999997
88174,59.5653999999995
88175,56.76169999999961
88176,56.655899999999605
88177,60.57049999999934
88178,66.49530137999744
88179,69.20754534309339
88180,70.56860137999746
88181,70.00506315119345
88182,66.70690137999696
88183,60.18168979150904
88184,45.811401379997776
88185,39.67500137999743
88186,30.68200137999764
88187,27.98410137999764
88188,26.23840137999764
88189,22.64120137999754
88190,21.048204243420802
88191,18.885301379997802
88192,17.9331013799978
88193,16.3057259657112
88194,15.922899999999702
88195,15.8699999999997
88196,16.187399999999702
88197,15.6583999999997
88198,14.917799999999701
88199,14.3359
88200,15.0236
88201,15.711300000000001
88604,428.3777907693383
88605,423.97179170559144
88606,406.16903476974545
88607,381.7801688481617
88608,367.899973037356
88609,327.4645355467444
88610,294.81165053297923
88611,282.9093801046685
88612,267.7629322977988
88613,272.55449152683036
88614,261.48749030737036
88615,257.5700999999969
88616,243.60154780971288
88617,214.36755433453615
88618,182.5578999870537
88619,175.55240753577812
88620,150.8707999870537
88621,128.0708999870541
88622,101.04920153675681
88623,79.09953329979848
88624,74.48007535349902
88625,71.32327168532606
88626,59.61829999999983
88627,62.95099999999983
88628,66.91850000000002
88629,76.21892660222215
88630,87.28499999999961
88631,91.8343999999994
88632,96.5424999999994
88633,96.8069999999994
88634,96.8069999999994
88635,95.43159999999934
88636,76.65209999999912
88637,61.311099999999804
88638,58.560299999999806
88639,63.446182433024646
88640,70.1453999999995
88641,73.53100137999759
88642,72.89620137999735
88643,72.52590137999746
88644,70.72730137999746
88645,67.76490137999696
88646,65.17292990550996
88647,51.89490137999791
88648,41.68920387338277
88649,34.22630137999764
88650,29.25370137999764
88651,27.13770137999764
88652,26.60870137999764
88653,23.91080137999754
88654,20.135558385899802
88655,19.1498013799978
88656,17.457001379997802
88657,16.769299999999703
88658,16.2931999999997
88659,15.975799999999701
88660,15.3409999999997
88661,15.076499999999701
88662,14.2301
88663,14.4946
89067,385.8527091982825
89068,388.9792775718661
89069,394.1329628049758
89070,385.14129171027054
89071,372.04687383400005
89072,346.7161181068435
89073,333.7354269502654
89074,321.84185069881835
89075,310.3020452620264
89076,299.24380978456855
89077,280.79319999999626
89078,276.6345816646675
89079,283.19705294006457
89080,251.18234478927099
89081,213.45149998705313
89082,200.20443996696923
89083,167.35207020746682
89084,145.5795460074332
89085,137.7577071035661
85885,19.83749999999999
85886,20.73679999999999
85887,21.05419999999999
85888,21.26579999999999
85889,21.688999999999993
86289,477.74082902867906
86290,496.9737123990644
86291,498.42393836077787
86292,470.651633915714
86293,445.7964081363613
86294,424.73331940419786
86295,411.40530392309074
86296,381.08081250936925
86297,358.87360000481743
86298,349.043028501747
86299,302.82996602810425
86300,219.102021707473
86301,160.6229436117926
86302,80.70151422039324
86303,44.39295842065867
86304,29.796073091120043
86305,13.5423999999998
86306,7.6704999999999
86307,8.828007940276901
86308,12.217526694971731
86309,18.091799999999957
86310,19.255600000000072
86311,19.414299999999873
86312,19.46719998215506
86313,18.779499982155055
86314,17.880199982154934
86315,19.678799982154935
86316,32.722825853204824
86317,55.462569996441225
86318,64.44009599878625
86319,73.97197417620777
86320,79.17591475955672
86321,83.67199911749616
86322,84.20352560991384
86323,79.10615819221027
86324,66.60109999999993
86325,58.454499999999925
86326,57.44940000000006
86327,54.48700000000006
86328,50.36080000000046
86329,43.90700000000076
86330,34.644763378397606
86331,27.8783000000007
86332,19.06104903657575
86333,14.283000000000452
86334,13.277900000000502
86335,11.9968975523965
86336,12.484400000000502
86337,13.073862128433491
86338,11.69089999999989
86339,11.90249999999984
86340,12.008299999999942
86341,12.59019999999994
86342,12.85469999999994
86343,14.65329999999994
86344,14.44170000000005
86345,14.547500000000051
86346,14.23010000000005
86347,16.58477065299785
86348,20.101999999999993
86349,19.520099999999992
86350,20.049099999999992
86351,20.260699999999993
86352,20.578099999999992
86752,536.9265044991902
86753,541.9483829181183
86754,525.9847000382579
86755,493.3421490907862
86756,461.5895392477766
86757,448.0627947801917
86758,424.36483718408823
86759,405.7435015444325
86760,393.53658768726586
86761,360.7745504935991
86762,298.35222506982547
86763,228.10209444574133
86764,139.9500304019378
86765,110.61389998303366
86766,78.48663876818426
86767,51.286099959377744
86768,28.6150254400205
86769,13.655612585136682
86770,13.648199999999902
86771,17.973194024066956
86772,19.53159316840216
86773,19.731699999999872
86774,19.784599982155058
86775,20.327813321948234
86776,21.008272825952737
86777,23.170199982154934
86778,29.35949998215472
86779,44.70049998215443
86780,53.90509998215457
86781,61.792470907913675
86782,63.90319998215484
86783,61.945899982154934
86784,59.98939863628148
86785,61.20529998215471
86786,62.52779998215539
86787,61.15933250189693
86788,59.248000000000296
86789,57.932262206976446
86790,55.279293330446855
86791,51.947903512521755
86792,51.52460000000046
86793,48.82670000000041
86794,38.035100000000405
86795,34.12050000000045
86796,21.90806660895205
86797,17.8802000000002
86798,17.1925000000002
86799,17.29829999999985
86800,13.85979999999959
86801,12.27279999999989
86802,12.752316939518892
86803,12.854699999999841
86804,13.59529999999984
86805,14.12429999999994
86806,15.12939999999994
86807,14.820152850210441
86808,14.812000000000051
86809,14.75910000000005
86810,16.24030000000005
86811,19.35182474744725
86812,20.15489999999999
86813,19.46719999999999
86814,19.943299999999994
86815,19.99619999999999
87215,537.3886447102099
87216,551.5343457376382
87217,532.8376974814855
87218,509.16713193401995
87219,468.5718873303071
87220,440.70654583611986
87221,433.3121761753835
87222,419.9840324998465
87223,396.58140838753206
87224,352.6993982026629
87225,271.9668641029427
87226,197.65392444935074
87227,155.73759998303393
87228,121.81597087961799
87229,102.56892125557754
87230,67.53429781206326
87231,42.16129996655881
87232,33.77542011896514
87233,23.381799999999956
87234,19.52009999999986
87235,19.361399999999833
87236,19.943866889207015
87237,20.419399982154935
87238,21.847699982154936
87239,26.238399982155045
87240,33.22311220768463
87241,44.92808576580894
87242,52.96240629580118
87243,56.81275591791687
87244,63.65742854648388
87245,64.16769998215477
87246,63.374199982155
87247,61.52269998215493
87248,58.66609998215472
87249,58.61319998215492
87250,59.24799998215536
87251,57.76680000000034
87252,56.44430000000034
87253,58.56030000000034
87254,61.945900000000165
87255,60.78210000000003
87256,58.57622824882534
87257,51.776045441107144
87258,38.93439999999998
87259,31.935574743259885
87260,23.8567450565605
87261,22.4344959170182
87262,17.985999999999752
87263,16.92799999999959
87264,15.76419999999959
87265,14.466699512286889
87266,13.912699999999841
87267,14.38879999999984
87268,14.35717926743794
87269,15.49969999999994
87270,15.605499999999939
87271,15.02360000000005
87272,14.812000000000051
87273,15.49970000000005
87274,16.39900000000005
87275,19.523849418676193
87276,19.572999999999993
87277,18.832399999999993
87278,19.46719999999999
87678,520.8385982036393
87679,532.492874079989
87680,527.2014000382583
89086,138.31485335220668
89087,106.40402420941444
89088,89.22047183076512
89089,79.03260000000098
89090,69.48928648366713
89091,70.19830000000074
89092,78.09393858726578
89093,88.18430000000299
89094,95.00840000000336
89095,100.35130000000336
89096,98.6056063203206
89097,97.38356597586441
89098,96.33090000000281
89099,94.4265000000028
89100,70.88465800997736
89101,65.06700000000316
89102,71.46790000000316
89103,74.48320000000345
89104,76.05251310507255
89105,75.75280000000345
89106,74.77999259929756
89107,73.68970000000326
89108,68.92870000000316
89109,65.80760000000316
89110,53.94637692140191
89111,45.2824000000004
